
LAPTOP-3K08JUJ7

"Computer Name:","LAPTOP-3K08JUJ7"
"Data Width:","64 bits"
"Device Size:","4096 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","ChannelA-DIMM0"
"Bank Locator:","BANK 0"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2667 MHz"
"Manufacturer:","Micron"
"Serial Number:","00000000"
"Part Number:","4ATF51264AZ-2G6B1   "
"Asset Tag:","9876543210"

Memory Device

"Total Width:","64 bits"
"Data Width:","64 bits"
"Device Size:","4096 MBytes"
"Device Form Factor:","DIMM"
"Device Locator:","ChannelB-DIMM0"
"Bank Locator:","BANK 2"
"Device Type:","DDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","2667 MHz"
"Manufacturer:","Micron"
"Serial Number:","00000000"
"Part Number:","4ATF51264AZ-2G6B1   "
"Asset Tag:","9876543210"

Memory Array Mapped Address

"Starting Address:","00000000"
"Ending Address:","007FFFFF"
"Partition Width:","2"

Memory Device Mapped Address

"Starting Address:","00000000"
"Ending Address:","003FFFFF"
"Partition Row Position:","Unknown"
"Interleave Position:","1"
"Interleave Data Depth:","1"

Memory Device Mapped Address

"Starting Address:","00400000"
"Ending Address:","007FFFFF"
"Partition Row Position:","Unknown"
"Interleave Position:","2"
"Interleave Data Depth:","1"

Port Connectors


Mouse Port

"Port Type:","Mouse Port"
"Internal Reference:","J1A1"
"Internal Connector Type:","None"
"External Reference:","PS2Mouse"
"External Connector Type:","PS/2"

Keyboard Port

"Port Type:","Keyboard Port"
"Internal Reference:","J1A1"
"Internal Connector Type:","None"
"External Reference:","Keyboard"
"External Connector Type:","PS/2"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J2A1"
"Internal Connector Type:","None"
"External Reference:","TV Out"
"External Connector Type:","Mini-Centronics Type-14"

Serial Port 16550A Compatible

"Port Type:","Serial Port 16550A Compatible"
"Internal Reference:","J2A2A"
"Internal Connector Type:","None"
"External Reference:","COM A"
"External Connector Type:","DB-9 pin male"

Video Port

"Port Type:","Video Port"
"Internal Reference:","J2A2B"
"Internal Connector Type:","None"
"External Reference:","Video"
"External Connector Type:","DB-15 pin female"

USB

"Port Type:","USB"
"Internal Reference:","J3A1"
"Internal Connector Type:","None"
"External Reference:","USB1"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","J3A1"
"Internal Connector Type:","None"
"External Reference:","USB2"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","J3A1"
"Internal Connector Type:","None"
"External Reference:","USB3"
"External Connector Type:","Access Bus (USB)"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J9A1 - TPM HDR"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J9C1 - PCIE DOCKING CONN"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J2B3 - CPU FAN"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J6C2 - EXT HDMI"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J3C1 - GMCH FAN"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J1D1 - ITP"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J9E2 - MDC INTPSR"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J9E4 - MDC INTPSR"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J9E3 - LPC HOT DOCKING"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J9E1 - SCAN MATRIX"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J9G1 - LPC SIDE BAND"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J8F1 - UNIFIED"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J6F1 - LVDS"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J2F1 - LAI FAN"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J2G1 - GFX VID"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J1G6 - AC JACK"
"Internal Connector Type:","Unknown"
"External Reference:","Unknown"
"External Connector Type:","None"

System Slots


J6B2

"Slot Designation:","J6B2"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","16x / x16"
"Slot Length:","Long"

J6B1

"Slot Designation:","J6B1"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

J6D1

"Slot Designation:","J6D1"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

J7B1

"Slot Designation:","J7B1"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

J8B4

"Slot Designation:","J8B4"
"Slot Type:","PCI Express"
"Slot Usage:","In use"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Short"

Intel ME

"ME Current Working State:","Normal"
"Manufacturing Mode:","Not Active"
"ME Current Operation Mode:","Normal"
"Boot Guard Status:","Enabled"
"Boot Guard Verified Boot Policy:","Enabled"
"Boot Guard Measured Boot Policy:","Enabled"
"Intel ME Version:","12.0, Build 1123, Hot Fix 8"
"Intel ME Recovery Image Version:","12.0, Build 1123, Hot Fix 8"
"Intel ME FITC Version:","12.0, Build 1120, Hot Fix 6"
"Full Network Manageability:","Not Capable"
"Standard Network Manageability:","Not Capable"
"Manageability (AMT):","Not Capable"
"Small Business Advantage:","Not Capable"
"Intel Integrated Touch:","Not Capable"
"Intel Anti-Theft:","Not Capable"
"Capability Licensing Service:","Capable"
"Virtualization Engine:","Not Capable"
"Intel Sensor Hub (ISH):","Not Capable"
"ICC Over Clocking:","Not Capable"
"Protected Audio Video Path (PAVP):","Capable"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Capable"
"IPV6:","Not Capable"
"KVM Remote Control:","Not Capable"
"Outbreak Containment Heuristic (OCH):","Not Capable"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Not Capable"
"Wireless LAN (WLAN):","Not Capable"
"Platform Trust Technology (PTT):","Capable"
"Near Field Communication (NFC):","Not Capable"
"Full Network Manageability:","Disabled"
"Standard Network Manageability:","Disabled"
"Manageability (AMT):","Disabled"
"Small Business Advantage:","Not Capable"
"MEI3:","Not Capable"
"Intel Anti-Theft:","Disabled"
"Capability Licensing Service:","Enabled"
"Virtualization Engine:","Disabled"
"Intel Sensor Hub (ISH):","Disabled"
"ICC Over Clocking:","Disabled"
"Protected Audio Video Path (PAVP):","Enabled"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Enabled"
"IPV6:","Disabled"
"KVM Remote Control:","Disabled"
"Outbreak Containment Heuristic (OCH):","Disabled"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Disabled"
"Wireless LAN (WLAN):","Disabled"
"Platform Trust Technology (PTT):","Enabled"
"Near Field Communication (NFC):","Disabled"
"Platform Target Usage Type:","Mobile"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Consumer SKU Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Locked"

Memory

"Total Memory Size:","8 GBytes"
"Total Memory Size [MB]:","8192"
"Maximum Supported Memory Clock:","1200.0 MHz"
"Current Memory Clock:","664.9 MHz"
"Current Timing (tCAS-tRCD-tRP-tRAS):","10-10-10-28"
"Memory Channels Supported:","2"
"Memory Channels Active:","2"
"Command Rate:","1T"
"Read to Read Delay (tRD_RD) Same Rank:","4T"
"Read to Read Delay (tRD_RD) Different Rank:","4T"
"Read to Read Delay (tRD_RD) Different DIMM:","7T"
"Write to Write Delay (tWR_WR) Same Rank:","4T"
"Write to Write Delay (tWR_WR) Different Rank:","4T"
"Write to Write Delay (tWR_WR) Different DIMM:","7T"
"Read to Write Delay (tRD_WR) Same Rank:","8T"
"Read to Write Delay (tRD_WR) Different Rank:","8T"
"Read to Write Delay (tRD_WR) Different DIMM:","10T"
"Write to Read Delay (tWR_RD) Same Rank (tWTR):","19T"
"Write to Read Delay (tWR_RD) Different Rank:","16T"
"Write to Read Delay (tWR_RD) Different DIMM:","6T"
"RAS# to RAS# Delay (tRRD):","5T"
"Refresh Cycle Time (tRFC):","234T"
"Four Activate Window (tFAW):","20T"

Bus


PCI Bus #0


Intel Whiskey Lake-U 4 - Host Bridge/DRAM Controller [W0]

"Device Name:","Intel Whiskey Lake-U 4 - Host Bridge/DRAM Controller [W0]"
"Original Device Name:","Intel Whiskey Lake-U 4 - Host Bridge/DRAM Controller [W0]"
"Device Class:","Host-to-PCI Bridge"
"Revision ID:","B [W0]"
"PCI Address (Bus:Device:Function) Number:","0:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_3E34&SUBSYS_129A1025&REV_0B"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) HOST and DRAM Controller - 3E34"
"Driver Provider:","INTEL"
"Driver Version:","10.1.14.4"
"DeviceInstanceId","PCI\VEN_8086&DEV_3E34&SUBSYS_129A1025&REV_0B\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel UHD Graphics 620 (Whiskey Lake-U GT2) - Integrated Graphics Controller

"Device Name:","Intel UHD Graphics 620 (Whiskey Lake-U GT2) - Integrated Graphics Controller"
"Original Device Name:","Intel UHD Graphics 620 (Whiskey Lake-U GT2) - Integrated Graphics Controller"
"Device Class:","VGA Compatible Adapter"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","0:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_3EA0&SUBSYS_129A1025&REV_00"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","A2000000"
"Memory Base Address 2","80000000"
"I/O Base Address 4","4000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) UHD Graphics 620"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.7212"
"Driver Date:","12-Sep-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_3EA0&SUBSYS_129A1025&REV_00\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","B"
"PCI Address (Bus:Device:Function) Number:","0:4:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1903&SUBSYS_129A1025&REV_0B"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE0E8000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Dynamic Platform and Thermal Framework Processor Participant"
"Driver Provider:","Intel"
"Driver Version:","8.4.11000.6436"
"Driver Date:","27-Apr-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_1903&SUBSYS_129A1025&REV_0B\3&11583659&0&20"
"Location Paths","PCIROOT(0)#PCI(0400)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","0:8:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1911&SUBSYS_129A1025&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","A432C000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Gaussian Mixture Model - 1911"
"Driver Provider:","INTEL"
"Driver Version:","10.1.7.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_1911&SUBSYS_129A1025&REV_00\3&11583659&0&40"
"Location Paths","PCIROOT(0)#PCI(0800)"

Intel Cannon Lake-LP - Thermal Subsystem [D0]

"Device Name:","Intel Cannon Lake-LP - Thermal Subsystem [D0]"
"Original Device Name:","Intel Cannon Lake-LP - Thermal Subsystem [D0]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:18:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DF9&SUBSYS_129A1025&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","A432B000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Thermal Subsystem - 9DF9"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DF9&SUBSYS_129A1025&REV_30\3&11583659&0&90"
"Location Paths","PCIROOT(0)#PCI(1200)"

Intel Cannon Lake-LP - USB 3.1 xHCI Host Controller [D0]

"Device Name:","Intel Cannon Lake-LP - USB 3.1 xHCI Host Controller [D0]"
"Original Device Name:","Intel Cannon Lake-LP - USB 3.1 xHCI Host Controller [D0]"
"Device Class:","USB xHCI Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:20:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DED&SUBSYS_129A1025&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","A4300000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.1"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17134.1"
"Driver Date:","10-Apr-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DED&SUBSYS_129A1025&REV_30\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : EgisTec Touch Fingerprint Sensor

"Device Manufacturer:","-"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","1.10"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","EgisTec Touch Fingerprint Sensor"
"Hardware ID:","USB\VID_1C7A&PID_0570"
"Driver Manufacturer:","Egis Technology Inc."
"Driver Description:","EgisTec Touch Fingerprint Sensor"
"Driver Provider:","Egis Technology Inc."
"Driver Version:","3.5.3.16"
"Driver Date:","08-Jun-2018"
"DeviceInstanceId","USB\VID_1C7A&PID_0570\5&3073AD6F&0&5"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : RealTek RTS5129 USB Card Reader

"Device Manufacturer:","RealTek"
"Product Name:","RealTek RTS5129 USB Card Reader"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","Realtek USB 2.0 Card Reader"
"Hardware ID:","USB\VID_0BDA&PID_0129"
"Driver Manufacturer:","Realtek Semiconductor Corp."
"Driver Description:","Realtek USB 2.0 Card Reader"
"Driver Provider:","Realtek Semiconductor Corp."
"Driver Version:","10.0.17134.31242"
"Driver Date:","10-May-2018"
"DeviceInstanceId","USB\VID_0BDA&PID_0129\20100201396000000"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(6)"

[Port7] : USB Composite Device

"Device Manufacturer:","-"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_1BCF&PID_2CB0"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17134.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_1BCF&PID_2CB0\5&3073AD6F&0&7"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0AAA"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","20.60.0.4"
"Driver Date:","04-May-2018"
"DeviceInstanceId","USB\VID_8087&PID_0AAA\5&3073AD6F&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.10"
"USB Device Speed:","USB 3.1 SuperSpeedPlus"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17134.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(14)"

[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


Intel Cannon Lake-LP - Shared SRAM [D0]

"Device Name:","Intel Cannon Lake-LP - Shared SRAM [D0]"
"Original Device Name:","Intel Cannon Lake-LP - Shared SRAM [D0]"
"Device Class:","RAM/Memory Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:20:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DEF&SUBSYS_72708086&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","A4322000"
"Memory Base Address 2","A432A000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI standard RAM Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.17134.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DEF&SUBSYS_72708086&REV_30\3&11583659&0&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]

"Device Name:","Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]"
"Original Device Name:","Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]"
"Device Class:","Other Network Adapter"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:20:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DF0&SUBSYS_00348086&REV_30"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE0F8000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless-AC 9560"
"Driver Provider:","Intel"
"Driver Version:","20.70.0.5"
"Driver Date:","25-Jun-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DF0&SUBSYS_00348086&REV_30\3&11583659&0&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Intel Cannon Lake-LP - LPSS: I2C Controller #0 [D0]

"Device Name:","Intel Cannon Lake-LP - LPSS: I2C Controller #0 [D0]"
"Original Device Name:","Intel Cannon Lake-LP - LPSS: I2C Controller #0 [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:21:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DE8&SUBSYS_129A1025&REV_30"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 9DE8"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1727.1"
"Driver Date:","03-Jul-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DE8&SUBSYS_129A1025&REV_30\3&11583659&0&A8"
"Location Paths","PCIROOT(0)#PCI(1500)"

Intel Cannon Lake-LP - LPSS: I2C Controller #1 [D0]

"Device Name:","Intel Cannon Lake-LP - LPSS: I2C Controller #1 [D0]"
"Original Device Name:","Intel Cannon Lake-LP - LPSS: I2C Controller #1 [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:21:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DE9&SUBSYS_129A1025&REV_30"
"Interrupt Line:","IRQ17"
"Interrupt Pin:","INTB#"
"Memory Base Address 0","FE0F6000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 9DE9"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1727.1"
"Driver Date:","03-Jul-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DE9&SUBSYS_129A1025&REV_30\3&11583659&0&A9"
"Location Paths","PCIROOT(0)#PCI(1501)"

Intel Cannon Lake-LP - HECI #1 [D0]

"Device Name:","Intel Cannon Lake-LP - HECI #1 [D0]"
"Original Device Name:","Intel Cannon Lake-LP - HECI #1 [D0]"
"Device Class:","Other Communication Device"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DE0&SUBSYS_129A1025&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE0F7000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Management Engine Interface "
"Driver Provider:","Intel"
"Driver Version:","1815.12.0.2021"
"Driver Date:","11-Apr-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DE0&SUBSYS_129A1025&REV_30\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]

"Device Name:","Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]"
"Original Device Name:","Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]"
"Device Class:","RAID controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:23:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_282A&SUBSYS_129A1025&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","A4320000"
"Memory Base Address 1","A4326000"
"I/O Base Address 2","4090"
"I/O Base Address 3","4080"
"I/O Base Address 4","4060"
"Memory Base Address 5","A4325000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Capable"
"Fast Back-to-Back Transactions:","Capable"
"Interface Speed Supported:","Gen2 3.0 Gbps"
"Number Of Ports:","16"
"External SATA Support:","Not Capable"
"Aggressive Link Power Management:","Capable"
"Staggered Spin-up:","Not Capable"
"Mechanical Presence Switch:","Not Capable"
"Command Queue Acceleration:","Capable"
"64-bit Addressing:","Capable"
"AHCI Status:","Enabled"
"AHCI Version:","1.31"
"Ports Implemented:",""
"Driver Manufacturer:","Intel Corporation"
