
DESKTOP-K3MC6HD

"Computer Name:","DESKTOP-K3MC6HD"
"Client Silicon Version","0.2.0.15"

Memory Devices


Physical Memory Array

"Array Location:","System board"
"Array Use:","System memory"
"Error Detecting Method:","None"
"Memory Capacity:","16 GBytes"
"Memory Devices:","2"

Memory Device

"Total Width:","32 bits"
"Data Width:","32 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","Row of chips"
"Device Locator:","System Board Memory (UD1-UD2)"
"Bank Locator:","Unknown"
"Device Type:","LPDDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","4267 MHz"
"Manufacturer:","Micron"
"Serial Number:","Unknown"
"Part Number:","MT53E1G32D4NQ-046   "
"Asset Tag:","0000000000"

Memory Device

"Total Width:","32 bits"
"Data Width:","32 bits"
"Device Size:","8192 MBytes"
"Device Form Factor:","Row of chips"
"Device Locator:","System Board Memory (UD3-UD4)"
"Bank Locator:","Unknown"
"Device Type:","LPDDR4"
"Device Type Detail:","Synchronous"
"Memory Speed:","4267 MHz"
"Manufacturer:","Micron"
"Serial Number:","Unknown"
"Part Number:","MT53E1G32D4NQ-046   "
"Asset Tag:","0000000000"

Memory Array Mapped Address

"Starting Address:","00000000"
"Ending Address:","00FFFFFF"
"Partition Width:","2"

Port Connectors


Keyboard Port

"Port Type:","Keyboard Port"
"Internal Reference:","Keyboard"
"Internal Connector Type:","PS/2"
"External Reference:","None"
"External Connector Type:","None"

Mouse Port

"Port Type:","Mouse Port"
"Internal Reference:","Mouse"
"Internal Connector Type:","PS/2"
"External Reference:","None"
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","JTypeC1"
"Internal Connector Type:","None"
"External Reference:","USB1"
"External Connector Type:","Access Bus (USB)"

USB

"Port Type:","USB"
"Internal Reference:","JTypeC2"
"Internal Connector Type:","None"
"External Reference:","USB2"
"External Connector Type:","Access Bus (USB)"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J9A1 - TPM/PORT 80"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J8E1 - SPI Program"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J5J1 - FP Header"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J1H2 - BATT A"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J2G1 - CPU Fan"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J4C1 - FAN PWR"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

System Slots


PCI-Express 0

"Slot Designation:","PCI-Express 0"
"Slot Type:","PCI Express x16"
"Slot Usage:","Empty"
"Slot Data Bus Width:","16x / x16"
"Slot Length:","Long"

PCI-Express 1

"Slot Designation:","PCI-Express 1"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 2

"Slot Designation:","PCI-Express 2"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 3

"Slot Designation:","PCI-Express 3"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 4

"Slot Designation:","PCI-Express 4"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 5

"Slot Designation:","PCI-Express 5"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 6

"Slot Designation:","PCI-Express 6"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

Intel ME

"ME Current Working State:","Normal"
"Manufacturing Mode:","Not Active"
"ME Current Operation Mode:","Normal"
"Boot Guard Status:","Enabled"
"Boot Guard Verified Boot Policy:","Enabled"
"Boot Guard Measured Boot Policy:","Enabled"
"Intel ME Version:","13.0, Build 1082"
"Intel ME Recovery Image Version:","13.0, Build 1082"
"Intel ME FITC Version:","13.0, Build 1082"
"Full Network Manageability:","Not Capable"
"Standard Network Manageability:","Not Capable"
"Manageability (AMT):","Not Capable"
"Small Business Advantage:","Not Capable"
"Intel Integrated Touch:","Not Capable"
"Intel Anti-Theft:","Not Capable"
"Capability Licensing Service:","Capable"
"Virtualization Engine:","Not Capable"
"Intel Sensor Hub (ISH):","Capable"
"ICC Over Clocking:","Not Capable"
"Protected Audio Video Path (PAVP):","Capable"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Not Capable"
"IPV6:","Not Capable"
"KVM Remote Control:","Not Capable"
"Outbreak Containment Heuristic (OCH):","Not Capable"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Not Capable"
"Wireless LAN (WLAN):","Not Capable"
"Platform Trust Technology (PTT):","Capable"
"Near Field Communication (NFC):","Not Capable"
"Full Network Manageability:","Disabled"
"Standard Network Manageability:","Disabled"
"Manageability (AMT):","Disabled"
"Small Business Advantage:","Not Capable"
"MEI3:","Not Capable"
"Intel Anti-Theft:","Disabled"
"Capability Licensing Service:","Enabled"
"Virtualization Engine:","Disabled"
"Intel Sensor Hub (ISH):","Enabled"
"ICC Over Clocking:","Disabled"
"Protected Audio Video Path (PAVP):","Enabled"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Disabled"
"IPV6:","Disabled"
"KVM Remote Control:","Disabled"
"Outbreak Containment Heuristic (OCH):","Disabled"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Disabled"
"Wireless LAN (WLAN):","Disabled"
"Platform Trust Technology (PTT):","Disabled"
"Near Field Communication (NFC):","Disabled"
"Platform Target Usage Type:","Mobile"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Consumer SKU Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Locked"

Memory

"Total Memory Size:","16 GBytes"
"Total Memory Size [MB]:","16384"
"Maximum Supported Memory Clock:","1866.7 MHz"
"Current Memory Clock:","931.3 MHz"
"Current Timing (tCAS-tRCD-tRP-tRAS):","32-34-34-79"
"Memory Channels Supported:","2"
"Memory Channels Active:","2"
"Command Rate:","1T"
"Read to Read Delay (tRD_RD) Same Rank:","8T"
"Read to Read Delay (tRD_RD) Different Rank:","8T"
"Read to Read Delay (tRD_RD) Different DIMM:","20T"
"Write to Write Delay (tWR_WR) Same Rank:","8T"
"Write to Write Delay (tWR_WR) Different Rank:","8T"
"Write to Write Delay (tWR_WR) Different DIMM:","26T"
"Read to Write Delay (tRD_WR) Same Rank:","28T"
"Read to Write Delay (tRD_WR) Different Rank:","28T"
"Read to Write Delay (tRD_WR) Different DIMM:","28T"
"Write to Read Delay (tWR_RD) Same Rank (tWTR):","60T"
"Write to Read Delay (tWR_RD) Different Rank:","60T"
"Write to Read Delay (tWR_RD) Different DIMM:","12T"
"RAS# to RAS# Delay (tRRD):","19T"
"Refresh Cycle Time (tRFC):","523T"
"Four Activate Window (tFAW):","75T"

Bus


PCI Bus #0


Intel Ice Lake-U - Host Bridge/DRAM Controller [D0]

"Device Name:","Intel Ice Lake-U - Host Bridge/DRAM Controller [D0]"
"Original Device Name:","Intel Ice Lake-U - Host Bridge/DRAM Controller [D0]"
"Device Class:","Host-to-PCI Bridge"
"Revision ID:","3 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_8A12&SUBSYS_08B01028&REV_03"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI standard host CPU bridge"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.267"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A12&SUBSYS_08B01028&REV_03\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel Ice Lake-U GT2 64EU - Integrated Graphics Controller

"Device Name:","Intel Ice Lake-U GT2 64EU - Integrated Graphics Controller"
"Original Device Name:","Intel Ice Lake-U GT2 64EU - Integrated Graphics Controller"
"Device Class:","VGA Compatible Adapter"
"Revision ID:","7"
"PCI Address (Bus:Device:Function) Number:","0:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_8A52&SUBSYS_08B01028&REV_07"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","603D000000"
"Memory Base Address 2","4000000000"
"I/O Base Address 4","4000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Iris(R) Plus Graphics"
"Driver Provider:","Intel Corporation"
"Driver Version:","25.20.100.7102"
"Driver Date:","01-Aug-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A52&SUBSYS_08B01028&REV_07\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Ice Lake - Dynamic Platform & Thermal Framework Processor Participant

"Device Name:","Intel Ice Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Original Device Name:","Intel Ice Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","3"
"PCI Address (Bus:Device:Function) Number:","0:4:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_8A03&SUBSYS_08B01028&REV_03"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFEEE0000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Dynamic Tuning Processor Participant"
"Driver Provider:","Intel"
"Driver Version:","8.6.10400.9366"
"Driver Date:","06-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A03&SUBSYS_08B01028&REV_03\3&11583659&0&20"
"Location Paths","PCIROOT(0)#PCI(0400)"

Intel Ice Lake - Imaging Unit (IPU)

"Device Name:","Intel Ice Lake - Imaging Unit (IPU)"
"Original Device Name:","Intel Ice Lake - Imaging Unit (IPU)"
"Device Class:","Other Multimedia Adapter"
"Revision ID:","3"
"PCI Address (Bus:Device:Function) Number:","0:5:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_8A19&SUBSYS_08B01028&REV_03"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFF000000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Imaging Signal Processor"
"Driver Provider:","Intel Corporation"
"Driver Version:","42.17134.3.10471"
"Driver Date:","05-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A19&SUBSYS_08B01028&REV_03\3&11583659&0&28"
"Location Paths","PCIROOT(0)#PCI(0500)"

Intel Ice Lake - Integrated Thunderbolt PCI Express 0

"Device Name:","Intel Ice Lake - Integrated Thunderbolt PCI Express 0"
"Original Device Name:","Intel Ice Lake - Integrated Thunderbolt PCI Express 0"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","3"
"PCI Address (Bus:Device:Function) Number:","0:7:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_8A1D&SUBSYS_00000060&REV_03"
"Version:","1.1"
"Maximum Link Width:","4x"
"Current Link Width:","Not negotiated"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Root Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.418"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A1D&SUBSYS_00000000&REV_03\3&11583659&0&38"
"Location Paths","PCIROOT(0)#PCI(0700)"

PCI Express x4 Bus #1


Intel Ice Lake - Integrated Thunderbolt PCI Express 2

"Device Name:","Intel Ice Lake - Integrated Thunderbolt PCI Express 2"
"Original Device Name:","Intel Ice Lake - Integrated Thunderbolt PCI Express 2"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","3"
"PCI Address (Bus:Device:Function) Number:","0:7:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_8A21&SUBSYS_00000060&REV_03"
"Version:","1.1"
"Maximum Link Width:","4x"
"Current Link Width:","Not negotiated"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTC#"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Root Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.418"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A21&SUBSYS_00000000&REV_03\3&11583659&0&3A"
"Location Paths","PCIROOT(0)#PCI(0702)"

PCI Express x4 Bus #44


Intel Ice Lake - USB 3.0 xHCI Host Controller

"Device Name:","Intel Ice Lake - USB 3.0 xHCI Host Controller"
"Original Device Name:","Intel Ice Lake - USB 3.0 xHCI Host Controller"
"Device Class:","USB xHCI Controller"
"Revision ID:","3"
"PCI Address (Bus:Device:Function) Number:","0:13:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_8A13&SUBSYS_00000000&REV_03"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","603EB90000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.1"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.207"
"Driver Date:","19-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A13&SUBSYS_00000000&REV_03\3&11583659&0&68"
"Location Paths","PCIROOT(0)#PCI(0D00)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.10"
"USB Device Speed:","USB 3.1 SuperSpeedPlus"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.387"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(0D00)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


Intel Ice Lake - Integrated Thunderbolt DMA 1

"Device Name:","Intel Ice Lake - Integrated Thunderbolt DMA 1"
"Original Device Name:","Intel Ice Lake - Integrated Thunderbolt DMA 1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","3"
"PCI Address (Bus:Device:Function) Number:","0:13:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_8A17&SUBSYS_00000000&REV_03"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","603EB40000"
"Memory Base Address 2","603EBC3000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Thunderbolt(TM) Controller - 8A17"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","1.41.648.5"
"Driver Date:","12-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A17&SUBSYS_00000000&REV_03\3&11583659&0&6A"
"Location Paths","PCIROOT(0)#PCI(0D02)"

Intel Ice Lake - Integrated Thunderbolt DMA 0

"Device Name:","Intel Ice Lake - Integrated Thunderbolt DMA 0"
"Original Device Name:","Intel Ice Lake - Integrated Thunderbolt DMA 0"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","3"
"PCI Address (Bus:Device:Function) Number:","0:13:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_8A0D&SUBSYS_00000000&REV_03"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","603EB00000"
"Memory Base Address 2","603EBC2000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Thunderbolt(TM) Controller - 8A0D"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","1.41.648.5"
"Driver Date:","12-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_8A0D&SUBSYS_00000000&REV_03\3&11583659&0&6B"
"Location Paths","PCIROOT(0)#PCI(0D03)"

Intel Ice Lake-U/Y PCH-LP - Integrated Sensor Hub [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - Integrated Sensor Hub [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - Integrated Sensor Hub [D0]"
"Device Class:","RS-232 Serial Port"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:18:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34FC&SUBSYS_08B01028&REV_30"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFEEF6000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Integrated Sensor Solution"
"Driver Provider:","Intel"
"Driver Version:","3.1.0.4024"
"Driver Date:","02-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_34FC&SUBSYS_08B01028&REV_30\3&11583659&0&90"
"Location Paths","PCIROOT(0)#PCI(1200)"

Intel Ice Lake-U/Y PCH-LP - USB 3.2 Gen 2x1 (10 Gb/s) xHCI Host Controller [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - USB 3.2 Gen 2x1 (10 Gb/s) xHCI Host Controller [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - USB 3.2 Gen 2x1 (10 Gb/s) xHCI Host Controller [D0]"
"Device Class:","USB xHCI Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:20:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34ED&SUBSYS_08B01028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","603EB80000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.1"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.207"
"Driver Date:","19-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_34ED&SUBSYS_08B01028&REV_30\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : Goodix fingerprint

"Device Manufacturer:","-"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Goodix fingerprint"
"Hardware ID:","USB\VID_27C6&PID_532D"
"Driver Manufacturer:","Goodix"
"Driver Description:","Goodix fingerprint"
"Driver Provider:","Goodix"
"Driver Version:","3.0.35.450"
"Driver Date:","30-Apr-2019"
"DeviceInstanceId","USB\VID_27C6&PID_532D\5&16FAED8F&0&5"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.01"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0026"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","21.20.0.4"
"Driver Date:","23-May-2019"
"DeviceInstanceId","USB\VID_8087&PID_0026\5&16FAED8F&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


Intel Ice Lake-U/Y PCH-LP - Shared SRAM [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - Shared SRAM [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - Shared SRAM [D0]"
"Device Class:","RAM/Memory Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:20:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34EF&SUBSYS_00000000&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","603EBB8000"
"Memory Base Address 2","603EBC1000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI standard RAM Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.267"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_34EF&SUBSYS_00000000&REV_30\3&11583659&0&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Ice Lake-U/Y PCH-LP - Wi-Fi [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - Wi-Fi [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - Wi-Fi [D0]"
"Device Class:","Other Network Adapter"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:20:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34F0&SUBSYS_16511A56&REV_30"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFEEFC000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Killer(R) Wi-Fi 6 AX1650s 160MHz Wireless Network Adapter (201D2W)"
"Driver Provider:","Intel"
"Driver Version:","21.30.1.1"
"Driver Date:","23-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_34F0&SUBSYS_16511A56&REV_30\3&11583659&0&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Intel Ice Lake-U/Y PCH-LP - I2C Controller #0 [D0]

"Device Name:","Intel Ice Lake-U/Y PCH-LP - I2C Controller #0 [D0]"
"Original Device Name:","Intel Ice Lake-U/Y PCH-LP - I2C Controller #0 [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:21:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_34E8&SUBSYS_08B01028&REV_30"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 34E8"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1916.1"
"Driver Date:","15-Apr-2019"
