
LAPTOP-I2FN480F

"Computer Name:","LAPTOP-I2FN480F"
"ICC Over Clocking:","Disabled"
"Protected Audio Video Path (PAVP):","Enabled"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Disabled"
"IPV6:","Disabled"
"KVM Remote Control:","Disabled"
"Outbreak Containment Heuristic (OCH):","Disabled"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Enabled"
"Wireless LAN (WLAN):","Disabled"
"Platform Trust Technology (PTT):","Enabled"
"Near Field Communication (NFC):","Disabled"
"Platform Target Usage Type:","Mobile"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Consumer SKU Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Locked"

Memory

"Total Memory Size:","16 GBytes"
"Total Memory Size [MB]:","16384"
"Maximum Supported Memory Clock:","1333.3 MHz"
"Current Memory Clock:","1064.1 MHz"
"Current Timing (tCAS-tRCD-tRP-tRAS):","16-20-20-45"
"Memory Channels Supported:","2"
"Memory Channels Active:","2"
"Command Rate:","1T"
"Read to Read Delay (tRD_RD) Same Rank:","4T"
"Read to Read Delay (tRD_RD) Different Rank:","4T"
"Read to Read Delay (tRD_RD) Different DIMM:","8T"
"Write to Write Delay (tWR_WR) Same Rank:","4T"
"Write to Write Delay (tWR_WR) Different Rank:","4T"
"Write to Write Delay (tWR_WR) Different DIMM:","9T"
"Read to Write Delay (tRD_WR) Same Rank:","14T"
"Read to Write Delay (tRD_WR) Different Rank:","14T"
"Read to Write Delay (tRD_WR) Different DIMM:","15T"
"Write to Read Delay (tWR_RD) Same Rank (tWTR):","28T"
"Write to Read Delay (tWR_RD) Different Rank:","28T"
"Write to Read Delay (tWR_RD) Different DIMM:","8T"
"RAS# to RAS# Delay (tRRD):","11T"
"Refresh Cycle Time (tRFC):","224T"
"Four Activate Window (tFAW):","54T"

Bus


PCI Bus #0


Intel Comet Lake-U v1 4c - Host Bridge/DRAM Controller

"Device Name:","Intel Comet Lake-U v1 4c - Host Bridge/DRAM Controller"
"Original Device Name:","Intel Comet Lake-U v1 4c - Host Bridge/DRAM Controller"
"Device Class:","Host-to-PCI Bridge"
"Revision ID:","C"
"PCI Address (Bus:Device:Function) Number:","0:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9B61&SUBSYS_1C711043&REV_0C"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI standard host CPU bridge"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9B61&SUBSYS_1C711043&REV_0C\3&11583659&1&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel UHD Graphics (Comet Lake-U GT2) - Integrated Graphics Controller [V0]

"Device Name:","Intel UHD Graphics (Comet Lake-U GT2) - Integrated Graphics Controller [V0]"
"Original Device Name:","Intel UHD Graphics (Comet Lake-U GT2) - Integrated Graphics Controller [V0]"
"Device Class:","VGA Compatible Adapter"
"Revision ID:","2 [V0]"
"PCI Address (Bus:Device:Function) Number:","0:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9B41&SUBSYS_1C711043&REV_02"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","B0000000"
"Memory Base Address 2","A0000000"
"I/O Base Address 4","3000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) UHD Graphics"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.6952"
"Driver Date:","11-Jun-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_9B41&SUBSYS_1C711043&REV_02\3&11583659&1&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","C"
"PCI Address (Bus:Device:Function) Number:","0:4:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1903&SUBSYS_1C711043&REV_0C"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE0E8000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Dynamic Tuning Processor Participant"
"Driver Provider:","Intel"
"Driver Version:","8.6.10400.9366"
"Driver Date:","05-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_1903&SUBSYS_1C711043&REV_0C\3&11583659&1&20"
"Location Paths","PCIROOT(0)#PCI(0400)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","0:8:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1911&SUBSYS_1C711043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","B11B4000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Gaussian Mixture Model - 1911"
"Driver Provider:","INTEL"
"Driver Version:","10.1.7.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_1911&SUBSYS_1C711043&REV_00\3&11583659&1&40"
"Location Paths","PCIROOT(0)#PCI(0800)"

Intel Comet Lake PCH-LP - Thermal Subsystem [A0]

"Device Name:","Intel Comet Lake PCH-LP - Thermal Subsystem [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - Thermal Subsystem [A0]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:18:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02F9&SUBSYS_1C711043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","B11B3000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Thermal Subsytem - 02F9"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02F9&SUBSYS_1C711043&REV_00\3&11583659&1&90"
"Location Paths","PCIROOT(0)#PCI(1200)"

Intel Comet Lake PCH-LP - USB 3.1 xHCI Host Controller [A0]

"Device Name:","Intel Comet Lake PCH-LP - USB 3.1 xHCI Host Controller [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - USB 3.1 xHCI Host Controller [A0]"
"Device Class:","USB xHCI Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02ED&SUBSYS_201F1043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","B1180000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.1"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.207"
"Driver Date:","18-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02ED&SUBSYS_201F1043&REV_00\3&11583659&1&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : USB Composite Device

"Device Manufacturer:","TwinHan Technology"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.01"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_13D3&PID_56CB"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","20-Jun-2006"
"DeviceInstanceId","USB\VID_13D3&PID_56CB\200901010001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.01"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0026"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","21.20.0.4"
"Driver Date:","22-May-2019"
"DeviceInstanceId","USB\VID_8087&PID_0026\5&890B33A&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.10"
"USB Device Speed:","USB 3.1 SuperSpeedPlus"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","20-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(15)"

[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


Intel Comet Lake PCH-LP - Shared SRAM [A0]

"Device Name:","Intel Comet Lake PCH-LP - Shared SRAM [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - Shared SRAM [A0]"
"Device Class:","RAM/Memory Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02EF&SUBSYS_72708086&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","B11A8000"
"Memory Base Address 2","B11B2000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Shared SRAM - 02EF"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02EF&SUBSYS_72708086&REV_00\3&11583659&1&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Comet Lake PCH-LP - CNVi: WiFi (sku 0) [A0]

"Device Name:","Intel Comet Lake PCH-LP - CNVi: WiFi (sku 0) [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - CNVi: WiFi (sku 0) [A0]"
"Device Class:","Other Network Adapter"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02F0&SUBSYS_00748086&REV_00"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE0FC000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wi-Fi 6 AX201 160MHz"
"Driver Provider:","Intel"
"Driver Version:","21.20.1.1"
"Driver Date:","29-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02F0&SUBSYS_00748086&REV_00\3&11583659&1&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Intel Comet Lake PCH-LP - SCS3: SDXC [A0]

"Device Name:","Intel Comet Lake PCH-LP - SCS3: SDXC [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - SCS3: SDXC [A0]"
"Device Class:","SD Host Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02F5&SUBSYS_72708086&REV_00"
"Interrupt Line:","IRQ19"
"Interrupt Pin:","INTD#"
"Memory Base Address 0","B11B1000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","SDA Standard Compliant SD Host Controller Vendor"
"Driver Description:","SDA Standard Compliant SD Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.207"
"Driver Date:","20-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_02F5&SUBSYS_72708086&REV_00\3&11583659&1&A5"
"Location Paths","PCIROOT(0)#PCI(1405)"

Intel Comet Lake PCH-LP - LPSS: I2C Controller #0 [A0]

"Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #0 [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #0 [A0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:21:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02E8&SUBSYS_1C711043&REV_00"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 02E8"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1915.1"
"Driver Date:","07-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02E8&SUBSYS_1C711043&REV_00\3&11583659&1&A8"
"Location Paths","PCIROOT(0)#PCI(1500)"

Intel Comet Lake PCH-LP - LPSS: I2C Controller #1 [A0]

"Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #1 [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #1 [A0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:21:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02E9&SUBSYS_1C711043&REV_00"
"Interrupt Line:","IRQ17"
"Interrupt Pin:","INTB#"
"Memory Base Address 0","0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 02E9"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1915.1"
"Driver Date:","07-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02E9&SUBSYS_1C711043&REV_00\3&11583659&1&A9"
"Location Paths","PCIROOT(0)#PCI(1501)"

Intel Comet Lake PCH-LP - LPSS: I2C Controller #3 [A0]

"Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #3 [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #3 [A0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:21:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02EB&SUBSYS_1C711043&REV_00"
"Interrupt Line:","IRQ19"
"Interrupt Pin:","INTD#"
"Memory Base Address 0","0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 02EB"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1915.1"
"Driver Date:","07-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02EB&SUBSYS_1C711043&REV_00\3&11583659&1&AB"
"Location Paths","PCIROOT(0)#PCI(1503)"

Intel Comet Lake PCH-LP - HECI #1 [A0]

"Device Name:","Intel Comet Lake PCH-LP - HECI #1 [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - HECI #1 [A0]"
"Device Class:","Other Communication Device"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02E0&SUBSYS_1C711043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE0F4000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Management Engine Interface "
"Driver Provider:","Intel"
"Driver Version:","1919.14.0.1269"
"Driver Date:","06-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02E0&SUBSYS_1C711043&REV_00\3&11583659&1&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel 82801HBM ICH8-M - SATA RAID 0/1 Controller [A0]

"Device Name:","Intel 82801HBM ICH8-M - SATA RAID 0/1 Controller [A0]"
"Original Device Name:","Intel 82801HBM ICH8-M - SATA RAID 0/1 Controller [A0]"
"Device Class:","RAID controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:23:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_282A&SUBSYS_1C711043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","B1190000"
"Memory Base Address 1","B11AC000"
"I/O Base Address 2","3090"
"I/O Base Address 3","3080"
"I/O Base Address 4","3060"
"Memory Base Address 5","B1100000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Capable"
"Fast Back-to-Back Transactions:","Capable"
"Interface Speed Supported:","Gen2 3.0 Gbps"
"Number Of Ports:","16"
"External SATA Support:","Not Capable"
"Aggressive Link Power Management:","Capable"
"Staggered Spin-up:","Not Capable"
"Mechanical Presence Switch:","Not Capable"
"Command Queue Acceleration:","Capable"
"64-bit Addressing:","Capable"
"AHCI Status:","Enabled"
"AHCI Version:","1.31"
"Ports Implemented:",""
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Chipset SATA/PCIe RST Premium Controller"
"Driver Provider:","Intel Corporation"
"Driver Version:","17.5.0.1017"
"Driver Date:","08-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_282A&SUBSYS_1C711043&REV_00\3&11583659&1&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Comet Lake PCH-LP - LPSS: I2C Controller #4 [A0]

"Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #4 [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #4 [A0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:25:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02C5&SUBSYS_1C711043&REV_00"
"Interrupt Line:","IRQ32"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 02C5"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1915.1"
"Driver Date:","07-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02C5&SUBSYS_1C711043&REV_00\3&11583659&1&C8"
"Location Paths","PCIROOT(0)#PCI(1900)"

Intel Comet Lake-U Premium PCH-LP - LPC Controller/eSPI Controller [A0]

"Device Name:","Intel Comet Lake-U Premium PCH-LP - LPC Controller/eSPI Controller [A0]"
"Original Device Name:","Intel Comet Lake-U Premium PCH-LP - LPC Controller/eSPI Controller [A0]"
"Device Class:","PCI-to-ISA Bridge"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:31:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_0284&SUBSYS_1C711043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","I/O LPC Controller - 0284 for Intel(R) 400 Series Chipset Family On-Package Platform Controller Hub"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_0284&SUBSYS_1C711043&REV_00\3&11583659&1&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Comet Lake PCH-LP - cAVS (Audio, Voice, Speech) [A0]

"Device Name:","Intel Comet Lake PCH-LP - cAVS (Audio, Voice, Speech) [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - cAVS (Audio, Voice, Speech) [A0]"
"Device Class:","High Definition Audio"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:31:3"
"PCI Latency Timer:","32"
"Hardware ID:","PCI\VEN_8086&DEV_02C8&SUBSYS_1A611043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE0F8000"
"Memory Base Address 4","FE100000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Intel(R) Smart Sound Technology (Intel(R) SST) Audio Controller"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","10.23.0.2672"
"Driver Date:","23-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02C8&SUBSYS_1A611043&REV_00\3&11583659&1&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Comet Lake PCH-LP - SMBus Host Controller [A0]

"Device Name:","Intel Comet Lake PCH-LP - SMBus Host Controller [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - SMBus Host Controller [A0]"
"Device Class:","SMBus (System Management Bus)"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:31:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02A3&SUBSYS_1C711043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","B11AA000"
"I/O Base Address 4","EFA0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SMBus - 02A3"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02A3&SUBSYS_1C711043&REV_00\3&11583659&1&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Intel Comet Lake PCH-LP - SPI (flash) Controller [A0]

"Device Name:","Intel Comet Lake PCH-LP - SPI (flash) Controller [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - SPI (flash) Controller [A0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:31:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02A4&SUBSYS_72708086&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","FE010000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) SPI (flash) Controller - 02A4"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02A4&SUBSYS_72708086&REV_00\3&11583659&1&FD"
"Location Paths","PCIROOT(0)#PCI(1F05)"

Video Adapter


Intel UHD Graphics

"Video Chipset:","Intel UHD Graphics"
"Video Chipset Codename:","Comet Lake-U GT2"
"Video Memory:","1024 MBytes"
"Video Card:","Intel UHD Graphics (Comet Lake-U GT2) - Integrated Graphics Controller [V0] [ASUS]"
"Video Bus:","Integrated"
"Video RAMDAC:","Internal"
"Video BIOS Version:","Unknown"
"Memory Clock:","1064.0 MHz"
"Hardware ID:","PCI\VEN_8086&DEV_9B41&SUBSYS_1C711043&REV_02"
"PCI Location (Bus:Dev:Fnc):","0:02:0"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) UHD Graphics"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.6952"
"Driver Date:","11-Jun-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_9B41&SUBSYS_1C711043&REV_02\3&11583659&1&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Monitor


BOE [Unknown Model: BOE07D9]

"Monitor Name:","BOE [Unknown Model: BOE07D9]"
"Monitor Name (Manuf):","BOE HF       NE156QUM-N64 "
"Serial Number:","Unknown"
"Date Of Manufacture:","Week: 18, Year: 2019"
"Monitor Hardware ID:","Monitor\BOE07D9"
"Max. Vertical Size:","19 cm"
"Max. Horizontal Size:","34 cm"
"Input Signal:","Digital"
