
DESKTOP-RCLLPA4

"Computer Name:","DESKTOP-RCLLPA4"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Gaussian Mixture Model - 1911"
"Driver Provider:","INTEL"
"Driver Version:","10.1.7.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_1911&SUBSYS_08E21028&REV_00\3&11583659&0&40"
"Location Paths","PCIROOT(0)#PCI(0800)"

Intel Cannon Lake-LP - Thermal Subsystem [D0]

"Device Name:","Intel Cannon Lake-LP - Thermal Subsystem [D0]"
"Original Device Name:","Intel Cannon Lake-LP - Thermal Subsystem [D0]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:18:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DF9&SUBSYS_08E21028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC2B3000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Thermal Subsystem - 9DF9"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DF9&SUBSYS_08E21028&REV_30\3&11583659&0&90"
"Location Paths","PCIROOT(0)#PCI(1200)"

Intel Cannon Lake-LP - Integrated Sensor Hub [D0]

"Device Name:","Intel Cannon Lake-LP - Integrated Sensor Hub [D0]"
"Original Device Name:","Intel Cannon Lake-LP - Integrated Sensor Hub [D0]"
"Device Class:","RS-232 Serial Port"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:19:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DFC&SUBSYS_08E21028&REV_30"
"Interrupt Line:","IRQ20"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE1FC000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Integrated Sensor Solution"
"Driver Provider:","Intel"
"Driver Version:","3.1.0.3915"
"Driver Date:","12-Nov-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DFC&SUBSYS_08E21028&REV_30\3&11583659&0&98"
"Location Paths","PCIROOT(0)#PCI(1300)"

Intel Cannon Lake-LP - USB 3.1 xHCI Host Controller [D0]

"Device Name:","Intel Cannon Lake-LP - USB 3.1 xHCI Host Controller [D0]"
"Original Device Name:","Intel Cannon Lake-LP - USB 3.1 xHCI Host Controller [D0]"
"Device Class:","USB xHCI Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:20:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DED&SUBSYS_08E21028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC280000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.1"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DED&SUBSYS_08E21028&REV_30\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : USB Composite Device

"Device Manufacturer:","RealTek"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.01"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_0BDA&PID_5673"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0BDA&PID_5673\200901010001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(6)"

[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0AAA"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","20.120.1.1"
"Driver Date:","30-Jan-2019"
"DeviceInstanceId","USB\VID_8087&PID_0AAA\5&2847CD3E&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


Intel Cannon Lake-LP - Shared SRAM [D0]

"Device Name:","Intel Cannon Lake-LP - Shared SRAM [D0]"
"Original Device Name:","Intel Cannon Lake-LP - Shared SRAM [D0]"
"Device Class:","RAM/Memory Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:20:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DEF&SUBSYS_08E21028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","DC2A8000"
"Memory Base Address 2","DC2B2000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI standard RAM Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DEF&SUBSYS_08E21028&REV_30\3&11583659&0&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]

"Device Name:","Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]"
"Original Device Name:","Intel Cannon Lake-LP - Wireless-AC 9560 (CNVi: WiFi (sku 0)) [D0]"
"Device Class:","Other Network Adapter"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:20:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DF0&SUBSYS_40308086&REV_30"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE1F4000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless-AC 9560 160MHz"
"Driver Provider:","Intel"
"Driver Version:","21.20.1.1"
"Driver Date:","30-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DF0&SUBSYS_40308086&REV_30\3&11583659&0&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Intel Cannon Lake-LP - LPSS: I2C Controller #0 [D0]

"Device Name:","Intel Cannon Lake-LP - LPSS: I2C Controller #0 [D0]"
"Original Device Name:","Intel Cannon Lake-LP - LPSS: I2C Controller #0 [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:21:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DE8&SUBSYS_08E21028&REV_30"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 9DE8"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1841.2"
"Driver Date:","08-Oct-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DE8&SUBSYS_08E21028&REV_30\3&11583659&0&A8"
"Location Paths","PCIROOT(0)#PCI(1500)"

Intel Cannon Lake-LP - LPSS: I2C Controller #1 [D0]

"Device Name:","Intel Cannon Lake-LP - LPSS: I2C Controller #1 [D0]"
"Original Device Name:","Intel Cannon Lake-LP - LPSS: I2C Controller #1 [D0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:21:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DE9&SUBSYS_08E21028&REV_30"
"Interrupt Line:","IRQ17"
"Interrupt Pin:","INTB#"
"Memory Base Address 0","FE1F3000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 9DE9"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1841.2"
"Driver Date:","08-Oct-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DE9&SUBSYS_08E21028&REV_30\3&11583659&0&A9"
"Location Paths","PCIROOT(0)#PCI(1501)"

Intel Cannon Lake-LP - HECI #1 [D0]

"Device Name:","Intel Cannon Lake-LP - HECI #1 [D0]"
"Original Device Name:","Intel Cannon Lake-LP - HECI #1 [D0]"
"Device Class:","Other Communication Device"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DE0&SUBSYS_08E21028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE1F2000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Management Engine Interface "
"Driver Provider:","Intel"
"Driver Version:","1904.12.0.1208"
"Driver Date:","21-Jan-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DE0&SUBSYS_08E21028&REV_30\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel Cannon Lake-LP - Keyboard and Text (KT) Redirection [D0]

"Device Name:","Intel Cannon Lake-LP - Keyboard and Text (KT) Redirection [D0]"
"Original Device Name:","Intel Cannon Lake-LP - Keyboard and Text (KT) Redirection [D0]"
"Device Class:","RS-232 Serial Port"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:22:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DE3&SUBSYS_08E21028&REV_30"
"Interrupt Line:","IRQ19"
"Interrupt Pin:","INTD#"
"I/O Base Address 0","FFF8"
"Memory Base Address 1","FE1FF000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Active Management Technology - SOL"
"Driver Provider:","Intel"
"Driver Version:","1843.12.0.1169"
"Driver Date:","23-Oct-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DE3&SUBSYS_08E21028&REV_30\3&11583659&0&B3"
"Location Paths","PCIROOT(0)#PCI(1603)"

Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]

"Device Name:","Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]"
"Original Device Name:","Intel HM170/QM170 PCH - SATA RAID (RST) Controller [D0]"
"Device Class:","RAID controller"
"Revision ID:","30 [D0]"
"PCI Address (Bus:Device:Function) Number:","0:23:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_282A&SUBSYS_08E21028&REV_30"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC290000"
"Memory Base Address 1","DC2AD000"
"I/O Base Address 2","3090"
"I/O Base Address 3","3080"
"I/O Base Address 4","3060"
"Memory Base Address 5","DC200000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Capable"
"Fast Back-to-Back Transactions:","Capable"
"Interface Speed Supported:","Gen2 3.0 Gbps"
"Number Of Ports:","16"
"External SATA Support:","Not Capable"
"Aggressive Link Power Management:","Capable"
"Staggered Spin-up:","Not Capable"
"Mechanical Presence Switch:","Not Capable"
"Command Queue Acceleration:","Capable"
"64-bit Addressing:","Capable"
"AHCI Status:","Enabled"
"AHCI Version:","1.31"
"Ports Implemented:",""
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Chipset SATA/PCIe RST Premium Controller"
"Driver Provider:","Intel Corporation"
"Driver Version:","17.0.2.1076"
"Driver Date:","03-Jan-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_282A&SUBSYS_08E21028&REV_30\3&11583659&0&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Cannon Lake-LP - PCI Express Root Port #1 [A0/D0]

"Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #1 [A0/D0]"
"Original Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #1 [A0/D0]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0 [A0/D0]"
"PCI Address (Bus:Device:Function) Number:","0:28:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DB8&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","5.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #1 - 9DB8"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DB8&SUBSYS_08E21028&REV_F0\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x1 Bus #1


RealTek Semiconductor PCI-E Card Reader

"Device Name:","RealTek Semiconductor PCI-E Card Reader"
"Original Device Name:","RealTek Semiconductor PCI-E Card Reader"
"Device Class:","Unknown"
"Revision ID:","1"
"PCI Address (Bus:Device:Function) Number:","1:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_10EC&DEV_525A&SUBSYS_08E21028&REV_01"
"Version:","2.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","5.0 GT/s"
"Current Link Speed:","5.0 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 1","DC1FF000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Realtek Semiconductor Corp."
"Driver Description:","Realtek PCIE CardReader"
"Driver Provider:","Realtek Semiconductor Corp."
"Driver Version:","10.0.17763.21313"
"Driver Date:","14-Feb-2019"
"DeviceInstanceId","PCI\VEN_10EC&DEV_525A&SUBSYS_08E21028&REV_01\00000001004CE00000"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)"

Intel Cannon Lake-LP - PCI Express Root Port #9 [A0/D0]

"Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #9 [A0/D0]"
"Original Device Name:","Intel Cannon Lake-LP - PCI Express Root Port #9 [A0/D0]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0 [A0/D0]"
"PCI Address (Bus:Device:Function) Number:","0:29:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9DB0&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #9 - 9DB0"
"Driver Provider:","INTEL"
"Driver Version:","10.1.15.5"
"DeviceInstanceId","PCI\VEN_8086&DEV_9DB0&SUBSYS_08E21028&REV_F0\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

PCI Express x4 Bus #2


Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]

"Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Original Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","2:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15D3&SUBSYS_00000000&REV_02"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Upstream Port of PCI Express Switch"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Upstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15D3&SUBSYS_08E21028&REV_02\UF2A834D063B7D00000"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

PCI Express x4 Bus #3


Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]

"Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Original Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","3:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15D3&SUBSYS_00000000&REV_02"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Downstream Port of PCI Express Switch"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Downstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15D3&SUBSYS_08E21028&REV_02\F2A834D063B7D00000"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)#PCI(0000)"

PCI Express x4 Bus #4


Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]

"Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Original Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","3:1:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15D3&SUBSYS_00000000&REV_02"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Downstream Port of PCI Express Switch"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Downstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15D3&SUBSYS_08E21028&REV_02\F2A834D063B7D00008"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)#PCI(0100)"

PCI Express x4 Bus #5


Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]

"Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Original Device Name:","Intel JHL6540 (Alpine Ridge 4C) Thunderbolt 3 Bridge [C]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","3:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15D3&SUBSYS_00000000&REV_02"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Downstream Port of PCI Express Switch"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express Downstream Switch Port"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_15D3&SUBSYS_08E21028&REV_02\F2A834D063B7D00010"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)#PCI(0200)"

PCI Express x4 Bus #56


Intel DSL6540 (Alpine Ridge 4C) Thunderbolt USB 3.1 Embedded Endpoint [C]

"Device Name:","Intel DSL6540 (Alpine Ridge 4C) Thunderbolt USB 3.1 Embedded Endpoint [C]"
"Original Device Name:","Intel DSL6540 (Alpine Ridge 4C) Thunderbolt USB 3.1 Embedded Endpoint [C]"
"Device Class:","USB xHCI Controller"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","56:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_15D4&SUBSYS_08E21028&REV_02"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","C3F00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"USB Version Supported:","3.0"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_15D4&SUBSYS_08E21028&REV_02\F2A834D063B7D00000"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)#PCI(0200)#PCI(0000)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


