
INTEL19

"Computer Name:","INTEL19"
Row: 0 - 4 GB PC3-12800 DDR3 SDRAM SK Hynix HMT451S6BFR8A-PB

"Module Number:","0"
"Module Size:","4 GBytes"
"Memory Type:","DDR3 SDRAM"
"Module Type:","SO-DIMM"
"Memory Speed:","800.0 MHz (DDR3-1600 / PC3-12800)"
"Module Manufacturer:","SK Hynix"
"Module Part Number:","HMT451S6BFR8A-PB"
"Module Revision:","12366"
"Module Serial Number:","2896113920"
"Module Manufacturing Date:","Year: 2014, Week: 51"
"Module Manufacturing Location:","1"
"SDRAM Manufacturer:","SK Hynix"
"Error Check/Correction:","None"
"Row Address Bits:","16"
"Column Address Bits:","10"
"Number Of Banks:","8"
"Module Density:","4096 Mb"
"Number Of Ranks:","1"
"Device Width:","8 bits"
"Bus Width:","64 bits"
"Module Nominal Voltage (VDD):","1.5 V, 1.35 V"
"Minimum SDRAM Cycle Time (tCKmin):","1.250 ns"
"CAS# Latencies Supported:","5, 6, 7, 8, 9, 10, 11"
"Minimum CAS# Latency Time (tAAmin):","13.125 ns"
"Minimum RAS# to CAS# Delay (tRCDmin):","13.125 ns"
"Minimum Row Precharge Time (tRPmin):","13.125 ns"
"Minimum Active to Precharge Time (tRASmin):","35.000 ns"
"Supported Module Timing at 800.0 MHz:","11-11-11-28"
"Supported Module Timing at 666.7 MHz:","9-9-9-24"
"Supported Module Timing at 533.3 MHz:","7-7-7-19"
"Supported Module Timing at 400.0 MHz:","6-6-6-14"
"Supported Module Timing at 333.3 MHz:","5-5-5-12"
"Minimum Write Recovery Time (tWRmin):","15.000 ns"
"Minimum Row Active to Row Active Delay (tRRDmin):","6.000 ns"
"Minimum Active to Active/Refresh Time (tRCmin):","48.125 ns"
"Minimum Refresh Recovery Time Delay (tRFCmin):","260.000 ns"
"Minimum Internal Write to Read Command Delay (tWTRmin):","7.500 ns"
"Minimum Internal Read to Precharge Command Delay (tRTPmin):","7.500 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","30.000 ns"
"Partial Array Self Refresh (PASR):","Not Supported"
"On-die Thermal Sensor (ODTS) Readout:","Not Supported"
"Auto Self Refresh (ASR):","Not Supported"
"Extended Temperature 1X Refresh Rate:","Not Supported"
"Extended Temperature Range:","Supported"
"Module Temperature Sensor:","Not Supported"
"Pseudo Target Row Refresh (pTRR):","Supported"
"Maximum Active Window (MAW):","64 mS"
"Unlimited MAC:","Supported"
"Maximum Active Window (MAW):","Unknown (not tested)"
"Module Nominal Height:","29 - 30 mm"
"Module Maximum Thickness (Front):","1 - 2 mm"
"Module Maximum Thickness (Back):","1 - 2 mm"

Bus


PCI Bus #0


Intel Haswell-MB ULT - Host Bridge/DRAM Controller [D0]

"Device Name:","Intel Haswell-MB ULT - Host Bridge/DRAM Controller [D0]"
"Original Device Name:","Intel Haswell-MB ULT - Host Bridge/DRAM Controller [D0]"
"Device Class:","Host-to-PCI Bridge"
"Revision ID:","B [D0]"
"PCI Address (Bus:Device:Function) Number:","0:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_0A04&SUBSYS_09461025&REV_0B"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI standard host CPU bridge"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17238"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_0A04&SUBSYS_09461025&REV_0B\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel Haswell-MB ULT GT2 - Integrated Graphics Controller [D0]

"Device Name:","Intel Haswell-MB ULT GT2 - Integrated Graphics Controller [D0]"
"Original Device Name:","Intel Haswell-MB ULT GT2 - Integrated Graphics Controller [D0]"
"Device Class:","VGA Compatible Adapter"
"Revision ID:","B [D0]"
"PCI Address (Bus:Device:Function) Number:","0:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_0A16&SUBSYS_09461025&REV_0B"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","F7800000"
"Memory Base Address 2","E0000000"
"I/O Base Address 4","F000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) HD Graphics Family"
"Driver Provider:","Intel Corporation"
"Driver Version:","10.18.14.4080"
"Driver Date:","05-Jan-2015"
"DCH/UWD Driver:","Not Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_0A16&SUBSYS_09461025&REV_0B\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Lynx Point-LP - USB 3.0 xHCI Host Controller [B2]

"Device Name:","Intel Lynx Point-LP - USB 3.0 xHCI Host Controller [B2]"
"Original Device Name:","Intel Lynx Point-LP - USB 3.0 xHCI Host Controller [B2]"
"Device Class:","USB xHCI Controller"
"Revision ID:","4 [B2]"
"PCI Address (Bus:Device:Function) Number:","0:20:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9C31&SUBSYS_09461025&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","F7F00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.0"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17031"
"Driver Date:","21-Feb-2014"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C31&SUBSYS_09461025&REV_04\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : USB Input Device

"Device Manufacturer:","CHICONY"
"Product Name:","HP Basic USB Keyboard"
"Serial Number:","N/A"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Low-speed"
"Driver Description:","USB Input Device"
"Hardware ID:","USB\VID_03F0&PID_0024"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","USB Input Device"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17041"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_03F0&PID_0024\5&155D656&0&1"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(1)"

[Port2] : USB Input Device

"Device Manufacturer:","Microsoft "
"Product Name:","Microsoft Basic Optical Mouse v2.0 "
"Serial Number:","N/A"
"USB Version Supported:","1.10"
"USB Device Speed:","USB 1.1 Low-speed"
"Driver Description:","USB Input Device"
"Hardware ID:","USB\VID_045E&PID_00CB"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","USB Input Device"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17041"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_045E&PID_00CB\5&155D656&0&2"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(2)"

[Port3] : No Device Connected


[Port4] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.00 (Connected to a USB 2.00 Port)"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.16384"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : Bluetooth USB Module

"Device Manufacturer:","Lite-On"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","1.10"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Bluetooth USB Module"
"Hardware ID:","USB\VID_04CA&PID_300B"
"Driver Manufacturer:","Qualcomm Atheros Communications"
"Driver Description:","Bluetooth USB Module"
"Driver Provider:","Qualcomm Atheros Communications"
"Driver Version:","8.0.1.326"
"Driver Date:","12-Jun-2014"
"DeviceInstanceId","USB\VID_04CA&PID_300B\5&155D656&0&7"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : Device General Failure


[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


Intel Lynx Point-LP - Host Embedded Controller Interface 1 (HECI1) [B2]

"Device Name:","Intel Lynx Point-LP - Host Embedded Controller Interface 1 (HECI1) [B2]"
"Original Device Name:","Intel Lynx Point-LP - Host Embedded Controller Interface 1 (HECI1) [B2]"
"Device Class:","Other Communication Device"
"Revision ID:","4 [B2]"
"PCI Address (Bus:Device:Function) Number:","0:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9C3A&SUBSYS_09461025&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","F7F1C000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Management Engine Interface "
"Driver Provider:","Intel"
"Driver Version:","10.0.30.1054"
"Driver Date:","23-Sep-2014"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C3A&SUBSYS_09461025&REV_04\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel Lynx Point-LP - High Definition Audio Controller [B2]

"Device Name:","Intel Lynx Point-LP - High Definition Audio Controller [B2]"
"Original Device Name:","Intel Lynx Point-LP - High Definition Audio Controller [B2]"
"Device Class:","High Definition Audio"
"Revision ID:","4 [B2]"
"PCI Address (Bus:Device:Function) Number:","0:27:0"
"PCI Latency Timer:","32"
"Hardware ID:","PCI\VEN_8086&DEV_9C20&SUBSYS_09461025&REV_04"
"Interrupt Line:","IRQ22"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FEAF8000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Microsoft"
"Driver Description:","High Definition Audio Controller"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17238"
"Driver Date:","23-Jul-2014"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C20&SUBSYS_09461025&REV_04\3&11583659&0&D8"
"Location Paths","PCIROOT(0)#PCI(1B00)"

Intel Lynx Point-LP - PCI Express Root Port #3

"Device Name:","Intel Lynx Point-LP - PCI Express Root Port #3"
"Original Device Name:","Intel Lynx Point-LP - PCI Express Root Port #3"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","E4"
"PCI Address (Bus:Device:Function) Number:","0:28:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9C14&SUBSYS_00000000&REV_E4"
"Version:","2.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","5.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTC#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express standard Root Port"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17238"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C14&SUBSYS_09461025&REV_E4\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x1 Bus #1


Atheros/Qualcomm AR9565 Wireless Network Adapter

"Device Name:","Atheros/Qualcomm AR9565 Wireless Network Adapter"
"Original Device Name:","Atheros/Qualcomm AR9565 Wireless Network Adapter"
"Device Class:","Other Network Adapter"
"Revision ID:","1"
"PCI Address (Bus:Device:Function) Number:","1:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_168C&DEV_0036&SUBSYS_064211AD&REV_01"
"Version:","1.1"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:","2 - 4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","IRQ18"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","F7E80000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Qualcomm Atheros Communications Inc."
"Driver Description:","Qualcomm Atheros AR956x Wireless Network Adapter"
"Driver Provider:","Qualcomm Atheros Communications Inc."
"Driver Version:","10.0.0.293"
"Driver Date:","05-Jun-2014"
"DeviceInstanceId","PCI\VEN_168C&DEV_0036&SUBSYS_064211AD&REV_01\4&16FB715E&0&00E0"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)"

Intel Lynx Point-LP - PCI Express Root Port #4

"Device Name:","Intel Lynx Point-LP - PCI Express Root Port #4"
"Original Device Name:","Intel Lynx Point-LP - PCI Express Root Port #4"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","E4"
"PCI Address (Bus:Device:Function) Number:","0:28:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9C16&SUBSYS_00000000&REV_E4"
"Version:","2.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","5.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTD#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express standard Root Port"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17238"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C16&SUBSYS_09461025&REV_E4\3&11583659&0&E3"
"Location Paths","PCIROOT(0)#PCI(1C03)"

PCI Express x1 Bus #2


RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC

"Device Name:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Original Device Name:","RealTek Semiconductor RTL8168/8111 PCI-E Gigabit Ethernet NIC"
"Device Class:","Ethernet Adapter"
"Revision ID:","11"
"PCI Address (Bus:Device:Function) Number:","2:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_10EC&DEV_8168&SUBSYS_09461025&REV_11"
"Version:","1.1"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"I/O Base Address 0","E000"
"Memory Base Address 2","F7D00000"
"Memory Base Address 4","F0000000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Realtek"
"Driver Description:","Realtek PCIe GBE Family Controller"
"Driver Provider:","Realtek"
"Driver Version:","8.34.617.2014"
"Driver Date:","17-Jun-2014"
"DeviceInstanceId","PCI\VEN_10EC&DEV_8168&SUBSYS_09461025&REV_11\01000000684CE00000"
"Location Paths","PCIROOT(0)#PCI(1C03)#PCI(0000)"

Intel Lynx Point-LP - PCI Express Root Port #5

"Device Name:","Intel Lynx Point-LP - PCI Express Root Port #5"
"Original Device Name:","Intel Lynx Point-LP - PCI Express Root Port #5"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","E4"
"PCI Address (Bus:Device:Function) Number:","0:28:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9C18&SUBSYS_00000000&REV_E4"
"Version:","2.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","5.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI Express standard Root Port"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17238"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C18&SUBSYS_09461025&REV_E4\3&11583659&0&E4"
"Location Paths","PCIROOT(0)#PCI(1C04)"

PCI Express x1 Bus #3


RealTek Semiconductor RTS5229 PCI-E Card Reader

"Device Name:","RealTek Semiconductor RTS5229 PCI-E Card Reader"
"Original Device Name:","RealTek Semiconductor RTS5229 PCI-E Card Reader"
"Device Class:","Unknown"
"Revision ID:","1"
"PCI Address (Bus:Device:Function) Number:","3:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_10EC&DEV_5229&SUBSYS_09461025&REV_01"
"Version:","1.1"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","F7C00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Realtek Semiconduct Corp."
"Driver Description:","Realtek PCIE CardReader"
"Driver Provider:","Realtek Semiconduct Corp."
"Driver Version:","6.3.9600.29081"
"Driver Date:","10-Jul-2014"
"DeviceInstanceId","PCI\VEN_10EC&DEV_5229&SUBSYS_09461025&REV_01\00000001004CE00000"
"Location Paths","PCIROOT(0)#PCI(1C04)#PCI(0000)"

Intel Lynx Point-LP - USB 2.0 EHCI Host Controller #1 [B2]

"Device Name:","Intel Lynx Point-LP - USB 2.0 EHCI Host Controller #1 [B2]"
"Original Device Name:","Intel Lynx Point-LP - USB 2.0 EHCI Host Controller #1 [B2]"
"Device Class:","USB EHCI Controller"
"Revision ID:","4 [B2]"
"PCI Address (Bus:Device:Function) Number:","0:29:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9C26&SUBSYS_09461025&REV_04"
"Interrupt Line:","IRQ23"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","F7F1A000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","2.0"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) 8 Series USB Enhanced Host Controller #1 - 9C26"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17238"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C26&SUBSYS_09461025&REV_04\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

USB Root Hub


[Port1] : Intel Integrated Rate Matching Hub

"Device Manufacturer:","Intel"
"Product Name:","Intel Integrated Rate Matching Hub"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","Generic USB Hub"
"Hardware ID:","USB\VID_8087&PID_8000"
"Driver Manufacturer:","(Generic USB Hub)"
"Driver Description:","Generic USB Hub"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17238"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_8087&PID_8000\5&21944455&0&1"
"Location Paths","PCIROOT(0)#PCI(1D00)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port2] : No Device Connected


Intel Lynx Point-LP (Mainstream) - LPC Controller [B2]

"Device Name:","Intel Lynx Point-LP (Mainstream) - LPC Controller [B2]"
"Original Device Name:","Intel Lynx Point-LP (Mainstream) - LPC Controller [B2]"
"Device Class:","PCI-to-ISA Bridge"
"Revision ID:","4 [B2]"
"PCI Address (Bus:Device:Function) Number:","0:31:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9C45&SUBSYS_09461025&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI standard ISA bridge"
"Driver Provider:","Microsoft"
"Driver Version:","6.3.9600.17238"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C45&SUBSYS_09461025&REV_04\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Lynx Point-LP - SATA AHCI Controller [B2]

"Device Name:","Intel Lynx Point-LP - SATA AHCI Controller [B2]"
"Original Device Name:","Intel Lynx Point-LP - SATA AHCI Controller [B2]"
"Device Class:","SATA AHCI Controller"
"Revision ID:","4 [B2]"
"PCI Address (Bus:Device:Function) Number:","0:31:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9C03&SUBSYS_09461025&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTB#"
"I/O Base Address 0","F0B0"
"I/O Base Address 1","F0A0"
"I/O Base Address 2","F090"
"I/O Base Address 3","F080"
"I/O Base Address 4","F060"
"Memory Base Address 5","F7F19000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Capable"
"Fast Back-to-Back Transactions:","Capable"
"Interface Speed Supported:","Gen3 6.0 Gbps"
"Number Of Ports:","2"
"External SATA Support:","Not Capable"
"Aggressive Link Power Management:","Capable"
"Staggered Spin-up:","Not Capable"
"Mechanical Presence Switch:","Not Capable"
"Command Queue Acceleration:","Capable"
"64-bit Addressing:","Capable"
"AHCI Status:","Enabled"
"AHCI Version:","1.30"
"Ports Implemented:","0, 1"
"Port Status:","Device Present, Phy communication established"
"Current Interface Speed:","Gen3 6.0 Gbps"
"External SATA Port:","Not Capable"
"Hot Plug:","Capable"
"Device Type:","SATA"
"Port Status:","No Device Present"
"External SATA Port:","Not Capable"
"Hot Plug:","Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) 8 Series Chipset Family SATA AHCI Controller"
"Driver Provider:","Intel Corporation"
"Driver Version:","13.2.0.1016"
"Driver Date:","20-Jun-2014"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C03&SUBSYS_09461025&REV_04\3&11583659&0&FA"
"Location Paths","PCIROOT(0)#PCI(1F02)"

Intel Lynx Point-LP - SMBus Controller [B2]

"Device Name:","Intel Lynx Point-LP - SMBus Controller [B2]"
"Original Device Name:","Intel Lynx Point-LP - SMBus Controller [B2]"
"Device Class:","SMBus (System Management Bus)"
"Revision ID:","4 [B2]"
"PCI Address (Bus:Device:Function) Number:","0:31:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9C22&SUBSYS_09461025&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTC#"
"Memory Base Address 0","F7F18000"
"I/O Base Address 4","F040"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel Device"
"Driver Provider:","Intel"
"Driver Version:","10.0.20.0"
"Driver Date:","18-Jun-2014"
"DeviceInstanceId","PCI\VEN_8086&DEV_9C22&SUBSYS_09461025&REV_04\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Video Adapter


Intel HD Graphics 4400

"Video Chipset:","Intel HD Graphics 4400"
"Video Chipset Codename:","Haswell-U GT2"
"Video Memory:","1024 MBytes"
"Video Card:","Intel Haswell-MB ULT GT2 - Integrated Graphics Controller [D0] [ACER]"
"Video Bus:","Integrated"
"Video RAMDAC:","Internal"
"Video BIOS Version:","Unknown"
"Processor Clock:","598.6 MHz"
"Memory Clock:","798.0 MHz"
"Hardware ID:","PCI\VEN_8086&DEV_0A16&SUBSYS_09461025&REV_0B"
"PCI Location (Bus:Dev:Fnc):","0:02:0"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) HD Graphics Family"
"Driver Provider:","Intel Corporation"
"Driver Version:","10.18.14.4080"
"Driver Date:","05-Jan-2015"
"DCH/UWD Driver:","Not Capable"
