
DESKTOP-OQVDJ8F

"Computer Name:","DESKTOP-OQVDJ8F"

"Port Type:","USB"
"Internal Reference:","USB1 - USB5"
"Internal Connector Type:","Access Bus (USB)"
"External Reference:",""
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","USB2 - USB6"
"Internal Connector Type:","Access Bus (USB)"
"External Reference:",""
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","USB3 - USB7"
"Internal Connector Type:","Access Bus (USB)"
"External Reference:",""
"External Connector Type:","None"

USB

"Port Type:","USB"
"Internal Reference:","USB4 - USB8"
"Internal Connector Type:","Access Bus (USB)"
"External Reference:",""
"External Connector Type:","None"

System Slots


M2 Slot 1

"Slot Designation:","M2 Slot 1"
"Slot Type:","M.2 Socket 3 (Mechanical Key M)"
"Slot Usage:","In use"
"Slot Data Bus Width:","4x / x4"
"Slot Length:","Long"

M2 Slot 2

"Slot Designation:","M2 Slot 2"
"Slot Type:","M.2 Socket 3 (Mechanical Key M)"
"Slot Usage:","In use"
"Slot Data Bus Width:","4x / x4"
"Slot Length:","Long"

SDXC Card Slot

"Slot Designation:","SDXC Card Slot"
"Slot Type:","Unknown"
"Slot Usage:","Empty"
"Slot Data Bus Width:","Unknown"
"Slot Length:","Unknown"

Intel ME

"ME Current Working State:","Normal"
"Manufacturing Mode:","Not Active"
"ME Current Operation Mode:","Normal"
"Boot Guard Status:","Enabled"
"Boot Guard Verified Boot Policy:","Disabled"
"Boot Guard Measured Boot Policy:","Disabled"
"Intel ME Version:","11.0, Build 1005, Hot Fix 11"
"Intel ME Recovery Image Version:","11.0, Build 1005, Hot Fix 11"
"Intel ME FITC Version:","11.0, Build 1002, Hot Fix 10"
"Full Network Manageability:","Not Capable"
"Standard Network Manageability:","Not Capable"
"Manageability (AMT):","Not Capable"
"Small Business Advantage:","Not Capable"
"Intel Integrated Touch:","Not Capable"
"Intel Anti-Theft:","Not Capable"
"Capability Licensing Service:","Capable"
"Virtualization Engine:","Not Capable"
"Intel Sensor Hub (ISH):","Not Capable"
"ICC Over Clocking:","Capable"
"Protected Audio Video Path (PAVP):","Capable"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Not Capable"
"IPV6:","Not Capable"
"KVM Remote Control:","Not Capable"
"Outbreak Containment Heuristic (OCH):","Not Capable"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Not Capable"
"Wireless LAN (WLAN):","Not Capable"
"Platform Trust Technology (PTT):","Capable"
"Near Field Communication (NFC):","Capable"
"Full Network Manageability:","Disabled"
"Standard Network Manageability:","Disabled"
"Manageability (AMT):","Disabled"
"Small Business Advantage:","Not Capable"
"MEI3:","Not Capable"
"Intel Anti-Theft:","Disabled"
"Capability Licensing Service:","Enabled"
"Virtualization Engine:","Disabled"
"Intel Sensor Hub (ISH):","Disabled"
"ICC Over Clocking:","Enabled"
"Protected Audio Video Path (PAVP):","Enabled"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Disabled"
"IPV6:","Disabled"
"KVM Remote Control:","Disabled"
"Outbreak Containment Heuristic (OCH):","Disabled"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Disabled"
"Wireless LAN (WLAN):","Disabled"
"Platform Trust Technology (PTT):","Enabled"
"Near Field Communication (NFC):","Disabled"
"Platform Target Usage Type:","Mobile"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Consumer SKU Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Locked"

Intel ICC

"Clock Usage:","BCLK/DMI/PEG/PCIe/SATA/USB3"
"Current Frequency:","100.000 MHz"
"User Frequency:","100.000 MHz"
"Minimum Frequency:","99.500 MHz"
"Maximum Frequency:","100.000 MHz"
"SSC Mode:","Down, 0.47%"
"Spread Supported:","Down"
"Change Allowed:","Not Supported"
"Halt Allowed:","Not Supported"
"Clock Source:","PCIe"
"Clock Usage:","Not Used"
"Current Frequency:","100.000 MHz"
"User Frequency:","100.000 MHz"
"Minimum Frequency:","99.500 MHz"
"Maximum Frequency:","100.000 MHz"
"SSC Mode:","Down, 0.47%"
"Spread Supported:","Down"
"Change Allowed:","Not Supported"
"Halt Allowed:","Not Supported"
"Clock Source:","PCIe"

Memory

"Total Memory Size:","16 GBytes"
"Total Memory Size [MB]:","16384"
"Maximum Supported Memory Clock:","1300.0 MHz"
"Current Memory Clock:","1197.4 MHz"
"Current Timing (tCAS-tRCD-tRP-tRAS):","17-17-17-39"
"Memory Channels Supported:","2"
"Memory Channels Active:","2"
"Command Rate:","2T"
"Read to Read Delay (tRD_RD) Same Rank:","6T"
"Read to Read Delay (tRD_RD) Different Rank:","4T"
"Read to Read Delay (tRD_RD) Different DIMM:","7T"
"Write to Write Delay (tWR_WR) Same Rank:","6T"
"Write to Write Delay (tWR_WR) Different Rank:","4T"
"Write to Write Delay (tWR_WR) Different DIMM:","7T"
"Read to Write Delay (tRD_WR) Same Rank:","9T"
"Read to Write Delay (tRD_WR) Different Rank:","9T"
"Read to Write Delay (tRD_WR) Different DIMM:","11T"
"Write to Read Delay (tWR_RD) Same Rank (tWTR):","30T"
"Write to Read Delay (tWR_RD) Different Rank:","24T"
"Write to Read Delay (tWR_RD) Different DIMM:","6T"
"RAS# to RAS# Delay (tRRD):","6T"
"Refresh Cycle Time (tRFC):","421T"
"Four Activate Window (tFAW):","26T"

Row: 0 - 8 GB PC4-19200 DDR4 SDRAM Samsung M471A1K43BB1-CRC

"Module Number:","0"
"Module Size:","8 GBytes"
"Memory Type:","DDR4 SDRAM"
"Module Type:","SO-DIMM"
"Memory Speed:","1200.5 MHz (DDR4-2400 / PC4-19200)"
"Module Manufacturer:","Samsung"
"Module Part Number:","M471A1K43BB1-CRC"
"Module Revision:","0.0"
"Module Serial Number:","1175415448"
"Module Manufacturing Date:","Year: 2018, Week: 10"
"Module Manufacturing Location:","2"
"SDRAM Manufacturer:","Samsung"
"DRAM Steppping:","0.0"
"Error Check/Correction:","None"
"Row Address Bits:","16"
"Column Address Bits:","10"
"Module Density:","8192 Mb"
"Number Of Ranks:","1"
"Device Width:","8 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Module Nominal Voltage (VDD):","1.2 V"
"Minimum SDRAM Cycle Time (tCKAVGmin):","0.83300 ns"
"Maximum SDRAM Cycle Time (tCKAVGmax):","1.60000 ns"
"CAS# Latencies Supported:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Minimum CAS# Latency Time (tAAmin):","13.750 ns"
"Minimum RAS# to CAS# Delay (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Supported Module Timing at 1200.0 MHz:","17-17-17-39"
"Supported Module Timing at 1066.7 MHz:","15-15-15-35"
"Supported Module Timing at 933.3 MHz:","13-13-13-30"
"Supported Module Timing at 800.0 MHz:","11-11-11-26"
"Supported Module Timing at 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.300 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Module Temperature Sensor (TSOD):","Not Supported"
"Module Nominal Height:","29 - 30 mm"
"Module Maximum Thickness (Front):","1 - 2 mm"
"Module Maximum Thickness (Back):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Row: 2 - 8 GB PC4-19200 DDR4 SDRAM Samsung M471A1K43BB1-CRC

"Module Number:","2"
"Module Size:","8 GBytes"
"Memory Type:","DDR4 SDRAM"
"Module Type:","SO-DIMM"
"Memory Speed:","1200.5 MHz (DDR4-2400 / PC4-19200)"
"Module Manufacturer:","Samsung"
"Module Part Number:","M471A1K43BB1-CRC"
"Module Revision:","0.0"
"Module Serial Number:","1656705685"
"Module Manufacturing Date:","Year: 2018, Week: 11"
"Module Manufacturing Location:","2"
"SDRAM Manufacturer:","Samsung"
"DRAM Steppping:","0.0"
"Error Check/Correction:","None"
"Row Address Bits:","16"
"Column Address Bits:","10"
"Module Density:","8192 Mb"
"Number Of Ranks:","1"
"Device Width:","8 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Module Nominal Voltage (VDD):","1.2 V"
"Minimum SDRAM Cycle Time (tCKAVGmin):","0.83300 ns"
"Maximum SDRAM Cycle Time (tCKAVGmax):","1.60000 ns"
"CAS# Latencies Supported:","10, 11, 12, 13, 14, 15, 16, 17, 18"
"Minimum CAS# Latency Time (tAAmin):","13.750 ns"
"Minimum RAS# to CAS# Delay (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Supported Module Timing at 1200.0 MHz:","17-17-17-39"
"Supported Module Timing at 1066.7 MHz:","15-15-15-35"
"Supported Module Timing at 933.3 MHz:","13-13-13-30"
"Supported Module Timing at 800.0 MHz:","11-11-11-26"
"Supported Module Timing at 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.300 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Module Temperature Sensor (TSOD):","Not Supported"
"Module Nominal Height:","29 - 30 mm"
"Module Maximum Thickness (Front):","1 - 2 mm"
"Module Maximum Thickness (Back):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Bus


PCI Bus #0


Intel Skylake-H - Host Bridge/DRAM Controller [N0]

"Device Name:","Intel Skylake-H - Host Bridge/DRAM Controller [N0]"
"Original Device Name:","Intel Skylake-H - Host Bridge/DRAM Controller [N0]"
"Device Class:","Host-to-PCI Bridge"
"Revision ID:","A [N0]"
"PCI Address (Bus:Device:Function) Number:","0:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1910&SUBSYS_20648086&REV_0A"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) E3 - 1200/1500 v5/6th Gen Intel(R) Core(TM) Host Bridge/DRAM Registers - 1910"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_1910&SUBSYS_20648086&REV_0A\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel Iris Pro Graphics 580 (Skylake-H GT4e) [N0]

"Device Name:","Intel Iris Pro Graphics 580 (Skylake-H GT4e) [N0]"
"Original Device Name:","Intel Iris Pro Graphics 580 (Skylake-H GT4e) [N0]"
"Device Class:","VGA Compatible Adapter"
"Revision ID:","9 [N0]"
"PCI Address (Bus:Device:Function) Number:","0:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_193B&SUBSYS_20648086&REV_09"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DB000000"
"Memory Base Address 2","90000000"
"I/O Base Address 4","F000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Iris(R) Pro Graphics 580"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.7263"
"Driver Date:","25-Sep-2019"
"DCH/UWD Driver:","Not Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_193B&SUBSYS_20648086&REV_09\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","0:8:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1911&SUBSYS_20648086&REV_00"
"Interrupt Line:","IRQ11"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC34B000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) E3 - 1200/1500 v5/6th Gen Intel(R) Core(TM) Gaussian Mixture Model - 1911"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_1911&SUBSYS_20648086&REV_00\3&11583659&0&40"
"Location Paths","PCIROOT(0)#PCI(0800)"

Intel Skylake PCH-H - USB 3.0 xHCI Controller [D1]

"Device Name:","Intel Skylake PCH-H - USB 3.0 xHCI Controller [D1]"
"Original Device Name:","Intel Skylake PCH-H - USB 3.0 xHCI Controller [D1]"
"Device Class:","USB xHCI Controller"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:20:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A12F&SUBSYS_20648086&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC330000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.0"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.207"
"Driver Date:","19-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_A12F&SUBSYS_20648086&REV_31\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : USB Composite Device

"Device Manufacturer:","Logitech"
"Product Name:","Gaming Mouse G502"
"Serial Number:","1674345A3831"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_046D&PID_C07D"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_046D&PID_C07D\1674345A3831"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(3)"

[Port4] : USB Composite Device

"Device Manufacturer:","Razer"
"Product Name:","Razer Ornata Chroma"
"Serial Number:","N/A"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_1532&PID_021E"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_1532&PID_021E\5&17C61B84&0&4"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(4)"

[Port5] : No Device Connected


[Port6] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0A2B"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","21.50.0.1"
"Driver Date:","06-Sep-2019"
"DeviceInstanceId","USB\VID_8087&PID_0A2B\5&17C61B84&0&9"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(9)"

[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


[Port19] : No Device Connected


[Port20] : No Device Connected


[Port21] : No Device Connected


[Port22] : No Device Connected


[Port23] : No Device Connected


[Port24] : No Device Connected


Intel Skylake PCH-H - Thermal Subsystem [D1]

"Device Name:","Intel Skylake PCH-H - Thermal Subsystem [D1]"
"Original Device Name:","Intel Skylake PCH-H - Thermal Subsystem [D1]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:20:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A131&SUBSYS_20648086&REV_31"
"Interrupt Line:","IRQ11"
"Interrupt Pin:","INTC#"
"Memory Base Address 0","DC34A000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family Thermal subsystem - A131"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A131&SUBSYS_20648086&REV_31\3&11583659&0&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Skylake PCH-H - CSME: HECI #1 [D1]

"Device Name:","Intel Skylake PCH-H - CSME: HECI #1 [D1]"
"Original Device Name:","Intel Skylake PCH-H - CSME: HECI #1 [D1]"
"Device Class:","Other Communication Device"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A13A&SUBSYS_20648086&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE40F000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Management Engine Interface "
"Driver Provider:","Intel"
"Driver Version:","1914.12.0.1256"
"Driver Date:","04-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_A13A&SUBSYS_20648086&REV_31\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel Skylake PCH-H - PCI Express Root Port #1 [D1]

"Device Name:","Intel Skylake PCH-H - PCI Express Root Port #1 [D1]"
"Original Device Name:","Intel Skylake PCH-H - PCI Express Root Port #1 [D1]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F1 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:28:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A110&SUBSYS_00000000&REV_F1"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","Not negotiated"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L0s and L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","IRQ11"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #1 - A110"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A110&SUBSYS_20648086&REV_F1\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x1 Bus #1


Intel Skylake PCH-H - PCI Express Root Port #2 [D1]

"Device Name:","Intel Skylake PCH-H - PCI Express Root Port #2 [D1]"
"Original Device Name:","Intel Skylake PCH-H - PCI Express Root Port #2 [D1]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F1 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:28:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A111&SUBSYS_00000000&REV_F1"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","IRQ10"
"Interrupt Pin:","INTB#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #2 - A111"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A111&SUBSYS_20648086&REV_F1\3&11583659&0&E1"
"Location Paths","PCIROOT(0)#PCI(1C01)"

PCI Express x1 Bus #2


O2Micro SDA Standard Compliant SD Host Controller

"Device Name:","O2Micro SDA Standard Compliant SD Host Controller"
"Original Device Name:","O2Micro SDA Standard Compliant SD Host Controller"
"Device Class:","SD Host Controller"
"Revision ID:","1"
"PCI Address (Bus:Device:Function) Number:","2:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_1217&DEV_8621&SUBSYS_20648086&REV_01"
"Version:","1.1"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","256 - 512 ns"
"L1 Exit Latency:",">64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DC201000"
"Memory Base Address 1","DC200000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","BayHubTech"
"Driver Description:","BayHubTech Integrated MMC/SD controller"
"Driver Provider:","BayHubTech"
"Driver Version:","1.1.101.1028"
"Driver Date:","12-Dec-2018"
"DeviceInstanceId","PCI\VEN_1217&DEV_8621&SUBSYS_20648086&REV_01\4&21486D01&0&00E1"
"Location Paths","PCIROOT(0)#PCI(1C01)#PCI(0000)"

Intel Skylake PCH-H - PCI Express Root Port #3 [D1]

"Device Name:","Intel Skylake PCH-H - PCI Express Root Port #3 [D1]"
"Original Device Name:","Intel Skylake PCH-H - PCI Express Root Port #3 [D1]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F1 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:28:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A112&SUBSYS_00000000&REV_F1"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","IRQ11"
"Interrupt Pin:","INTC#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #3 - A112"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A112&SUBSYS_20648086&REV_F1\3&11583659&0&E2"
"Location Paths","PCIROOT(0)#PCI(1C02)"

PCI Express x1 Bus #3


Intel Dual Band Wireless-AC 8260 AC 2x2 HMC WiFi Adapter

"Device Name:","Intel Dual Band Wireless-AC 8260 AC 2x2 HMC WiFi Adapter"
"Original Device Name:","Intel 8260 Tri-Band WiFi (Douglas Peak) Network Adapter"
"Device Class:","Other Network Adapter"
"Revision ID:","3A"
"PCI Address (Bus:Device:Function) Number:","3:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_24F3&SUBSYS_90108086&REV_3A"
"Version:","1.1"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","2 - 4 us"
"L1 Exit Latency:","4 - 8 us"
