
DESKTOP-URM3SI3

"Computer Name:","DESKTOP-URM3SI3"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","IRQ11"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","92E54000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2021&SUBSYS_00008086&REV_04\3&11583659&0&24"
"Location Paths","PCIROOT(0)#PCI(0404)"

Intel Skylake-SP IIO - Crystal Beach DMA Channel 1

"Device Name:","Intel Skylake-SP IIO - Crystal Beach DMA Channel 1"
"Original Device Name:","Intel Skylake-SP IIO - Crystal Beach DMA Channel 1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:4:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2021&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","IRQ10"
"Interrupt Pin:","INTB#"
"Memory Base Address 0","92E50000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2021&SUBSYS_00008086&REV_04\3&11583659&0&25"
"Location Paths","PCIROOT(0)#PCI(0405)"

Intel Skylake-SP IIO - Crystal Beach DMA Channel 1

"Device Name:","Intel Skylake-SP IIO - Crystal Beach DMA Channel 1"
"Original Device Name:","Intel Skylake-SP IIO - Crystal Beach DMA Channel 1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:4:6"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2021&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","IRQ14"
"Interrupt Pin:","INTC#"
"Memory Base Address 0","92E4C000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2021&SUBSYS_00008086&REV_04\3&11583659&0&26"
"Location Paths","PCIROOT(0)#PCI(0406)"

Intel Skylake-SP IIO - Crystal Beach DMA Channel 1

"Device Name:","Intel Skylake-SP IIO - Crystal Beach DMA Channel 1"
"Original Device Name:","Intel Skylake-SP IIO - Crystal Beach DMA Channel 1"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:4:7"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2021&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","IRQ15"
"Interrupt Pin:","INTD#"
"Memory Base Address 0","92E48000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 CBDMA Registers - 2021"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2021&SUBSYS_00008086&REV_04\3&11583659&0&27"
"Location Paths","PCIROOT(0)#PCI(0407)"

Intel Skylake-SP IIO - DMI3 VT-d

"Device Name:","Intel Skylake-SP IIO - DMI3 VT-d"
"Original Device Name:","Intel Skylake-SP IIO - DMI3 VT-d"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:5:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2024&SUBSYS_873C1043&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 MM/Vt - d Configuration Registers - 2024"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2024&SUBSYS_873C1043&REV_04\3&11583659&0&28"
"Location Paths","PCIROOT(0)#PCI(0500)"

Intel Skylake-SP IIO - DMI3 RAS

"Device Name:","Intel Skylake-SP IIO - DMI3 RAS"
"Original Device Name:","Intel Skylake-SP IIO - DMI3 RAS"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:5:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2025&SUBSYS_00000000&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 RAS - 2025"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2025&SUBSYS_00000000&REV_04\3&11583659&0&2A"
"Location Paths","PCIROOT(0)#PCI(0502)"

Intel Skylake-SP IIO - DMI3 IOAPIC

"Device Name:","Intel Skylake-SP IIO - DMI3 IOAPIC"
"Original Device Name:","Intel Skylake-SP IIO - DMI3 IOAPIC"
"Device Class:","I/O(X) APIC"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:5:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2026&SUBSYS_20268086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","92E6F000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 IOAPIC - 2026"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2026&SUBSYS_20268086&REV_04\3&11583659&0&2C"
"Location Paths","PCIROOT(0)#PCI(0504)"

Intel Skylake-SP Ubox - EVNTS

"Device Name:","Intel Skylake-SP Ubox - EVNTS"
"Original Device Name:","Intel Skylake-SP Ubox - EVNTS"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:8:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2014&SUBSYS_873C1043&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2014"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2014&SUBSYS_873C1043&REV_04\3&11583659&0&40"
"Location Paths","PCIROOT(0)#PCI(0800)"

Intel Skylake-SP Ubox - PMON

"Device Name:","Intel Skylake-SP Ubox - PMON"
"Original Device Name:","Intel Skylake-SP Ubox - PMON"
"Device Class:","Performance counters"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:8:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2015&SUBSYS_00008086&REV_04"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2015"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2015&SUBSYS_00008086&REV_04\3&11583659&0&41"
"Location Paths","PCIROOT(0)#PCI(0801)"

Intel Skylake-SP Ubox - DECS

"Device Name:","Intel Skylake-SP Ubox - DECS"
"Original Device Name:","Intel Skylake-SP Ubox - DECS"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","4"
"PCI Address (Bus:Device:Function) Number:","0:8:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2016&SUBSYS_00008086&REV_04"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Xeon(R) processor P family/Core i7 Ubox Registers - 2016"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.45"
"Driver Date:","02-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2016&SUBSYS_00008086&REV_04\3&11583659&0&42"
"Location Paths","PCIROOT(0)#PCI(0802)"

Intel Kaby Lake - USB 3.0 xHCI Host Controller [A0]

"Device Name:","Intel Kaby Lake - USB 3.0 xHCI Host Controller [A0]"
"Original Device Name:","Intel Kaby Lake - USB 3.0 xHCI Host Controller [A0]"
"Device Class:","USB xHCI Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A2AF&SUBSYS_873C1043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","92E30000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.0"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.207"
"Driver Date:","19-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_A2AF&SUBSYS_873C1043&REV_00\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : USB Attached SCSI (UAS) Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Extreme SSD"
"Serial Number:","313932383756343032333038"
"USB Version Supported:","3.00 (Connected to a USB 2.00 Port)"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_558C"
"Driver Manufacturer:","USB Attached SCSI (UAS) Compatible Device"
"Driver Description:","USB Attached SCSI (UAS) Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.387"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_558C\MSFT30313932383756343032333038"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(3)"

[Port4] : No Device Connected


[Port5] : No Device Connected


[Port6] : ASMedia Technology ASM2074 Super-Speed 4-Port USB 3.0 Hub

"Device Manufacturer:","ASMedia Technology"
"Product Name:","ASMedia Technology ASM2074 Super-Speed 4-Port USB 3.0 Hub"
"Serial Number:","-"
"USB Version Supported:","3.00 (Connected to a USB 2.00 Port)"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","Generic USB Hub"
"Hardware ID:","USB\VID_174C&PID_2074"
"Driver Manufacturer:","(Standard USB HUBs)"
"Driver Description:","Generic USB Hub"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","USB\VID_174C&PID_2074\5&2A753FF6&0&6"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(6)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : Qualcomm Atheros QCA61x4A Bluetooth 4.1

"Device Manufacturer:","ASUSTek"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","1.10"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Qualcomm Atheros QCA61x4A Bluetooth 4.1"
"Hardware ID:","USB\VID_0B05&PID_1868"
"Driver Manufacturer:","Qualcomm Atheros Communications"
"Driver Description:","Qualcomm Atheros QCA61x4A Bluetooth 4.1"
"Driver Provider:","Qualcomm Atheros Communications"
"Driver Version:","10.0.0.720"
"Driver Date:","23-Jul-2018"
"DeviceInstanceId","USB\VID_0B05&PID_1868\5&2A753FF6&0&13"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(13)"

[Port14] : USB Input Device

"Device Manufacturer:","ASUSTek"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","USB Input Device"
"Hardware ID:","USB\VID_0B05&PID_1867"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","USB Input Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.175"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0B05&PID_1867\00000000001A"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(14)"

[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


[Port19] : No Device Connected


[Port20] : No Device Connected


[Port21] : No Device Connected


[Port22] : ASMedia Technology ASM3074 Super-Speed 4-Port USB 3.0 Hub

"Device Manufacturer:","ASMedia Technology"
"Product Name:","ASMedia Technology ASM3074 Super-Speed 4-Port USB 3.0 Hub"
"Serial Number:","-"
"USB Version Supported:","3.00"
"USB Device Speed:","USB 3.0 SuperSpeed"
"Driver Description:","Generic SuperSpeed USB Hub"
"Hardware ID:","USB\VID_174C&PID_3074"
"Driver Manufacturer:","(Standard USB HUBs)"
"Driver Description:","Generic SuperSpeed USB Hub"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","USB\VID_174C&PID_3074\5&2A753FF6&0&22"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(22)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port23] : No Device Connected


[Port24] : No Device Connected


[Port25] : No Device Connected


[Port26] : No Device Connected


Intel Kaby Lake - Thermal Subsystem [A0]

"Device Name:","Intel Kaby Lake - Thermal Subsystem [A0]"
"Original Device Name:","Intel Kaby Lake - Thermal Subsystem [A0]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A2B1&SUBSYS_873C1043&REV_00"
"Interrupt Line:","IRQ14"
"Interrupt Pin:","INTC#"
"Memory Base Address 0","92E6E000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 200 Series Chipset Family Thermal subsystem - A2B1"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.42"
"Driver Date:","01-Jan-1970"
"DeviceInstanceId","PCI\VEN_8086&DEV_A2B1&SUBSYS_873C1043&REV_00\3&11583659&0&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Kaby Lake - HECI #1 [A0]

"Device Name:","Intel Kaby Lake - HECI #1 [A0]"
"Original Device Name:","Intel Kaby Lake - HECI #1 [A0]"
"Device Class:","Other Communication Device"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A2BA&SUBSYS_873C1043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","FE40F000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Management Engine Interface "
"Driver Provider:","Intel"
"Driver Version:","1914.12.0.1256"
"Driver Date:","04-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_A2BA&SUBSYS_873C1043&REV_00\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel ICH8/PCH - SATA RAID 0/1/5/10 Controller [A0]

"Device Name:","Intel ICH8/PCH - SATA RAID 0/1/5/10 Controller [A0]"
"Original Device Name:","Intel ICH8/PCH - SATA RAID 0/1/5/10 Controller [A0]"
"Device Class:","RAID controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:23:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_2822&SUBSYS_873C1043&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","92E68000"
"Memory Base Address 1","92E6C000"
"I/O Base Address 2","3050"
"I/O Base Address 3","3040"
"I/O Base Address 4","3020"
"Memory Base Address 5","92E6B000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Capable"
"Fast Back-to-Back Transactions:","Capable"
"Interface Speed Supported:","Gen3 6.0 Gbps"
"Number Of Ports:","7"
"External SATA Support:","Not Capable"
"Aggressive Link Power Management:","Not Capable"
"Staggered Spin-up:","Not Capable"
"Mechanical Presence Switch:","Not Capable"
"Command Queue Acceleration:","Capable"
"64-bit Addressing:","Capable"
"AHCI Status:","Enabled"
"AHCI Version:","1.31"
"Ports Implemented:","0, 1, 2, 3, 4, 5, 6"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel Chipset SATA RAID Controller"
"Driver Provider:","Intel Corporation"
"Driver Version:","15.44.0.1010"
"Driver Date:","07-Feb-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_2822&SUBSYS_873C1043&REV_00\3&11583659&0&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Kaby Lake - PCI Express Root Port #17

"Device Name:","Intel Kaby Lake - PCI Express Root Port #17"
"Original Device Name:","Intel Kaby Lake - PCI Express Root Port #17"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0"
"PCI Address (Bus:Device:Function) Number:","0:27:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A2E7&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","2x"
"Current Link Width:","Not negotiated"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","2 - 4 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #17 - A2E7"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.44"
"DeviceInstanceId","PCI\VEN_8086&DEV_A2E7&SUBSYS_873C1043&REV_F0\3&11583659&0&D8"
"Location Paths","PCIROOT(0)#PCI(1B00)"

PCI Express x2 Bus #1


Intel Kaby Lake - PCI Express Root Port #20

"Device Name:","Intel Kaby Lake - PCI Express Root Port #20"
"Original Device Name:","Intel Kaby Lake - PCI Express Root Port #20"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0"
"PCI Address (Bus:Device:Function) Number:","0:27:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A2EA&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","5.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTD#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #20 - A2EA"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.44"
"DeviceInstanceId","PCI\VEN_8086&DEV_A2EA&SUBSYS_873C1043&REV_F0\3&11583659&0&DB"
"Location Paths","PCIROOT(0)#PCI(1B03)"

PCI Express x1 Bus #2


Wilocity/Qualcomm QCA6320/QCA6335 802.11ad Wireless Network Adapter

"Device Name:","Wilocity/Qualcomm QCA6320/QCA6335 802.11ad Wireless Network Adapter"
"Original Device Name:","Wilocity/Qualcomm QCA6320/QCA6335 802.11ad Wireless Network Adapter"
"Device Class:","Other Network Adapter"
"Revision ID:","2"
"PCI Address (Bus:Device:Function) Number:","2:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_1AE9&DEV_0310&SUBSYS_00001AE9&REV_02"
"Version:","2.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","5.0 GT/s"
"Current Link Speed:","5.0 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","2 - 4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","92800000"
"Bus Mastering:","Enabled"
