
VKAINTH-MOBL1

"Computer Name:","VKAINTH-MOBL1"
"Original Device Name:","Intel Skylake PCH-H - Thermal Subsystem [D1]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:20:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A131&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTC#"
"Memory Base Address 0","FF031000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family Thermal subsystem - A131"
"Driver Provider:","INTEL"
"Driver Version:","10.1.6.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_A131&SUBSYS_83BB103C&REV_31\3&11583659&0&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Skylake PCH-H - LPSS: I2C Controller #0 [D1]

"Device Name:","Intel Skylake PCH-H - LPSS: I2C Controller #0 [D1]"
"Original Device Name:","Intel Skylake PCH-H - LPSS: I2C Controller #0 [D1]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:21:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A160&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FFFFEA000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - A160"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1841.2"
"Driver Date:","10-Oct-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A160&SUBSYS_83BB103C&REV_31\3&11583659&0&A8"
"Location Paths","PCIROOT(0)#PCI(1500)"

Intel Skylake PCH-H - CSME: HECI #1 [D1]

"Device Name:","Intel Skylake PCH-H - CSME: HECI #1 [D1]"
"Original Device Name:","Intel Skylake PCH-H - CSME: HECI #1 [D1]"
"Device Class:","Other Communication Device"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:22:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A13A&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FFFFE9000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Management Engine Interface "
"Driver Provider:","Intel"
"Driver Version:","1828.12.0.1152"
"Driver Date:","12-Jul-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A13A&SUBSYS_83BB103C&REV_31\3&11583659&0&B0"
"Location Paths","PCIROOT(0)#PCI(1600)"

Intel Skylake PCH-H MB - SATA AHCI Controller [D1]

"Device Name:","Intel Skylake PCH-H MB - SATA AHCI Controller [D1]"
"Original Device Name:","Intel Skylake PCH-H MB - SATA AHCI Controller [D1]"
"Device Class:","SATA AHCI Controller"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:23:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A103&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DE504000"
"Memory Base Address 1","DE507000"
"I/O Base Address 2","F090"
"I/O Base Address 3","F080"
"I/O Base Address 4","F060"
"Memory Base Address 5","DE506000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Capable"
"Fast Back-to-Back Transactions:","Capable"
"Interface Speed Supported:","Gen3 6.0 Gbps"
"Number Of Ports:","2"
"External SATA Support:","Not Capable"
"Aggressive Link Power Management:","Capable"
"Staggered Spin-up:","Not Capable"
"Mechanical Presence Switch:","Not Capable"
"Command Queue Acceleration:","Capable"
"64-bit Addressing:","Capable"
"AHCI Status:","Enabled"
"AHCI Version:","1.31"
"Ports Implemented:","2, 3"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Port Status:","Phy in offline mode"
"External SATA Port:","Not Capable"
"Hot Plug:","Not Capable"
"Driver Manufacturer:","Standard SATA AHCI Controller"
"Driver Description:","Standard SATA AHCI Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.16299.461"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_A103&SUBSYS_83BB103C&REV_31\3&11583659&0&B8"
"Location Paths","PCIROOT(0)#PCI(1700)"

Intel Skylake PCH-H - PCI Express Root Port #1 [D1]

"Device Name:","Intel Skylake PCH-H - PCI Express Root Port #1 [D1]"
"Original Device Name:","Intel Skylake PCH-H - PCI Express Root Port #1 [D1]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F1 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:28:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A110&SUBSYS_0000002F&REV_F1"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","Not negotiated"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Capable"
"Hot-Plug Surprise:","Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #1 - A110"
"Driver Provider:","INTEL"
"Driver Version:","10.1.6.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_A110&SUBSYS_83BB103C&REV_F1\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x4 Bus #2


Intel Skylake PCH-H - PCI Express Root Port #5 [D1]

"Device Name:","Intel Skylake PCH-H - PCI Express Root Port #5 [D1]"
"Original Device Name:","Intel Skylake PCH-H - PCI Express Root Port #5 [D1]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F1 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:28:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A114&SUBSYS_00000000&REV_F1"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","5.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #5 - A114"
"Driver Provider:","INTEL"
"Driver Version:","10.1.6.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_A114&SUBSYS_83BB103C&REV_F1\3&11583659&0&E4"
"Location Paths","PCIROOT(0)#PCI(1C04)"

PCI Express x1 Bus #109


RealTek Semiconductor PCI-E Card Reader

"Device Name:","RealTek Semiconductor PCI-E Card Reader"
"Original Device Name:","RealTek Semiconductor PCI-E Card Reader"
"Device Class:","Unknown"
"Revision ID:","1"
"PCI Address (Bus:Device:Function) Number:","109:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_10EC&DEV_525A&SUBSYS_83BB103C&REV_01"
"Version:","2.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","5.0 GT/s"
"Current Link Speed:","5.0 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:",">4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 1","DE3FF000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Realtek Semiconductor Corp."
"Driver Description:","Realtek PCIE CardReader"
"Driver Provider:","Realtek Semiconductor Corp."
"Driver Version:","10.0.17763.21310"
"Driver Date:","05-Nov-2018"
"DeviceInstanceId","PCI\VEN_10EC&DEV_525A&SUBSYS_83BB103C&REV_01\4&2798B8C3&0&00E4"
"Location Paths","PCIROOT(0)#PCI(1C04)#PCI(0000)"

Intel Skylake PCH-H - PCI Express Root Port #6 [D1]

"Device Name:","Intel Skylake PCH-H - PCI Express Root Port #6 [D1]"
"Original Device Name:","Intel Skylake PCH-H - PCI Express Root Port #6 [D1]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F1 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:28:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A115&SUBSYS_00000000&REV_F1"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTB#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #6 - A115"
"Driver Provider:","INTEL"
"Driver Version:","10.1.6.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_A115&SUBSYS_83BB103C&REV_F1\3&11583659&0&E5"
"Location Paths","PCIROOT(0)#PCI(1C05)"

PCI Express x1 Bus #110


Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter

"Device Name:","Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter"
"Original Device Name:","Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter"
"Device Class:","Other Network Adapter"
"Revision ID:","78"
"PCI Address (Bus:Device:Function) Number:","110:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_24FD&SUBSYS_90108086&REV_78"
"Version:","1.1"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","2 - 4 us"
"L1 Exit Latency:","4 - 8 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DE2FE000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Dual Band Wireless-AC 8265"
"Driver Provider:","Microsoft"
"Driver Version:","19.50.1.6"
"Driver Date:","01-Jun-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_24FD&SUBSYS_90108086&REV_78\4&1027A0B5&0&00E5"
"Location Paths","PCIROOT(0)#PCI(1C05)#PCI(0000)"

Intel Skylake PCH-H - PCI Express Root Port #9 [D1]

"Device Name:","Intel Skylake PCH-H - PCI Express Root Port #9 [D1]"
"Original Device Name:","Intel Skylake PCH-H - PCI Express Root Port #9 [D1]"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F1 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:29:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A118&SUBSYS_00000000&REV_F1"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PCI Express Root Port #9 - A118"
"Driver Provider:","INTEL"
"Driver Version:","10.1.6.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_A118&SUBSYS_83BB103C&REV_F1\3&11583659&0&E8"
"Location Paths","PCIROOT(0)#PCI(1D00)"

PCI Express x4 Bus #111


Toshiba AIS, Device ID: 0116

"Device Name:","Toshiba AIS, Device ID: 0116"
"Original Device Name:","Toshiba AIS, Device ID: 0116"
"Device Class:","NVMe Controller"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","111:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_1179&DEV_0116&SUBSYS_00011179&REV_00"
"Version:","3.0"
"Maximum Link Width:","4x"
"Current Link Width:","4x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L1"
"Active State Power Management (ASPM) Status:","L1 Entry"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","16 - 32 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","256 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","DE100000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Standard NVM Express Controller"
"Driver Description:","Standard NVM Express Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.16299.461"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_1179&DEV_0116&SUBSYS_00011179&REV_00\4&1D096947&0&00E8"
"Location Paths","PCIROOT(0)#PCI(1D00)#PCI(0000)"

Intel Skylake PCH-H - LPSS: UART #0 [D1]

"Device Name:","Intel Skylake PCH-H - LPSS: UART #0 [D1]"
"Original Device Name:","Intel Skylake PCH-H - LPSS: UART #0 [D1]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:30:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A127&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","IRQ20"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FFFFE8000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO UART Host Controller - A127"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1841.2"
"Driver Date:","10-Oct-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A127&SUBSYS_83BB103C&REV_31\3&11583659&0&F0"
"Location Paths","PCIROOT(0)#PCI(1E00)"

Intel Skylake PCH-H - LPSS: GSPI #0 [D1]

"Device Name:","Intel Skylake PCH-H - LPSS: GSPI #0 [D1]"
"Original Device Name:","Intel Skylake PCH-H - LPSS: GSPI #0 [D1]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:30:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A129&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","IRQ22"
"Interrupt Pin:","INTC#"
"Memory Base Address 0","2FFFFE7000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO SPI Host Controller - A129"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1841.2"
"Driver Date:","10-Oct-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A129&SUBSYS_83BB103C&REV_31\3&11583659&0&F2"
"Location Paths","PCIROOT(0)#PCI(1E02)"

Intel HM175 PCH - LPC/eSPI Controller [D1]

"Device Name:","Intel HM175 PCH - LPC/eSPI Controller [D1]"
"Original Device Name:","Intel HM175 PCH - LPC/eSPI Controller [D1]"
"Device Class:","PCI-to-ISA Bridge"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:31:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A152&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family LPC Controller (HM175) - A152"
"Driver Provider:","INTEL"
"Driver Version:","10.1.6.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_A152&SUBSYS_83BB103C&REV_31\3&11583659&0&F8"
"Location Paths","PCIROOT(0)#PCI(1F00)"

Intel Skylake PCH-H - Power Management Controller [D1]

"Device Name:","Intel Skylake PCH-H - Power Management Controller [D1]"
"Original Device Name:","Intel Skylake PCH-H - Power Management Controller [D1]"
"Device Class:","Other Memory"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:31:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A121&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","DE500000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) 100 Series/C230 Series Chipset Family PMC - A121"
"Driver Provider:","INTEL"
"Driver Version:","10.1.6.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_A121&SUBSYS_83BB103C&REV_31\3&11583659&0&FA"
"Location Paths","PCIROOT(0)#PCI(1F02)"

Intel Skylake PCH-H - High Definition Audio Controller

"Device Name:","Intel Skylake PCH-H - High Definition Audio Controller"
"Original Device Name:","Intel Skylake PCH-H - High Definition Audio Controller"
"Device Class:","High Definition Audio"
"Revision ID:","31"
"PCI Address (Bus:Device:Function) Number:","0:31:3"
"PCI Latency Timer:","32"
"Hardware ID:","PCI\VEN_8086&DEV_A171&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FFFFEC000"
"Memory Base Address 4","2FFFFF0000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel(R) Corporation"
"Driver Description:","Intel(R) Smart Sound Technology (Intel(R) SST) Audio Controller"
"Driver Provider:","Intel(R) Corporation"
"Driver Version:","9.21.0.3869"
"Driver Date:","25-Oct-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A171&SUBSYS_83BB103C&REV_31\3&11583659&0&FB"
"Location Paths","PCIROOT(0)#PCI(1F03)"

Intel Skylake PCH-H - SMBus Host Controller [D1]

"Device Name:","Intel Skylake PCH-H - SMBus Host Controller [D1]"
"Original Device Name:","Intel Skylake PCH-H - SMBus Host Controller [D1]"
"Device Class:","SMBus (System Management Bus)"
"Revision ID:","31 [D1]"
"PCI Address (Bus:Device:Function) Number:","0:31:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A123&SUBSYS_83BB103C&REV_31"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","2FFF02C000"
"I/O Base Address 4","F040"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Synaptics"
"Driver Description:","Synaptics SMBus Driver"
"Driver Provider:","Synaptics"
"Driver Version:","19.3.31.35"
"Driver Date:","23-Jan-2018"
"DeviceInstanceId","PCI\VEN_8086&DEV_A123&SUBSYS_83BB103C&REV_31\3&11583659&0&FC"
"Location Paths","PCIROOT(0)#PCI(1F04)"

Video Adapter


Intel HD Graphics 630

"Video Chipset:","Intel HD Graphics 630"
"Video Chipset Codename:","Kaby Lake-H GT2"
"Video Memory:","1024 MBytes"
"Video Card:","Intel HD Graphics 630 (Kaby Lake-H GT2) - Integrated Graphics Controller [Hewlett-Packard]"
"Video Bus:","Integrated"
"Video RAMDAC:","Internal"
"Video BIOS Version:","Unknown"
"Memory Clock:","1329.0 MHz"
"Hardware ID:","PCI\VEN_8086&DEV_591B&SUBSYS_83BB103C&REV_04"
"PCI Location (Bus:Dev:Fnc):","0:02:0"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) HD Graphics 630"
"Driver Provider:","Intel Corporation"
"Driver Version:","25.20.100.6373"
"Driver Date:","18-Nov-2018"
"DCH/UWD Driver:","Not Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_591B&SUBSYS_83BB103C&REV_04\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

AMD Radeon RX Vega M GL

"Video Chipset:","AMD Radeon RX Vega M GL"
"Video Chipset Codename:","Polaris 22"
"Video Memory:","4096 MBytes of HBM SDRAM [Samsung]"
"Video Card:","AMD Radeon RX Vega M GL (Polaris 22) [Hewlett-Packard]"
"Video Bus:","PCIe v3.0 x8 (8.0 GT/s) @ x8 (2.5 GT/s)"
"Video BIOS Version:","015.051.000.000"
"Processor Clock:","225.0 MHz"
"Memory Clock:","300.0 MHz"
"Memory Bus Width:","1024-bit"
"Number Of ROPs:","32"
"Number Of Unified Shaders:","1280"
"Number Of TMUs (Texture Mapping Units):","80"
"ASIC Quality:","64.5 %"
"SMU Firmware Version:","0.35.12"
"Hardware ID:","PCI\VEN_1002&DEV_694E&SUBSYS_83BB103C&REV_C0"
"PCI Location (Bus:Dev:Fnc):","1:00:0"
"Driver Manufacturer:","Advanced Micro Devices, Inc."
"Driver Description:","Radeon RX Vega M GL Graphics"
"Driver Provider:","Advanced Micro Devices, Inc."
"Driver Version:","25.20.15008.2"
"AMD Driver Package Version:","18.50.08-181225a-338121C"
"AMD Crimson Driver Version:","18.50.08"
"Driver Date:","25-Dec-2018"
"DCH/UWD Driver:","Not Capable"
"DeviceInstanceId","PCI\VEN_1002&DEV_694E&SUBSYS_83BB103C&REV_C0\4&7A667B7&0&0008"
"Location Paths","PCIROOT(0)#PCI(0100)#PCI(0000)"

Monitor


BOE [Unknown Model: BOE0730]

"Monitor Name:","BOE [Unknown Model: BOE0730]"
"Serial Number:","Unknown"
"Date Of Manufacture:","Week: 18, Year: 2016"
"Monitor Hardware ID:","Monitor\BOE0730"
"Max. Vertical Size:","19 cm"
"Max. Horizontal Size:","34 cm"
"Input Signal:","Digital"
"Color Bit Depth:","8 Bits per Primary Color"
"Digital Video Interface Standard Supported:","DisplayPort"
"Gamma Factor:","2.20"
"Standby:","Not Supported"
"Suspend:","Not Supported"
"Active Off:","Not Supported"
"Standard Colour Space (sRGB) Default:","Not Supported"
"Preferred Timing Mode:","Supported"
"Default GTF (Continuous Frequency):","Not Supported"
"DFP 1.x Compatible:","Yes"
"3840 x 2160","345 x 194 mm, Pixel Clock 533.25 MHz"
"3840 x 2160","345 x 194 mm, Pixel Clock 355.52 MHz"

Drives


(S)ATA/ATAPI Drives


KXG50ZNV512G TOSHIBA

"Host Controller:","Toshiba AIS, Device ID: 0116"
"Drive Model:","KXG50ZNV512G TOSHIBA"
"Drive Serial Number:","98GB85D7K5YS"
"Drive Firmware Revision:","AAHA4102"
"NVMe Version Supported:","v1.2"
"Drive Capacity:","488,386 MBytes (512 GB)"
"Drive Capacity [MB]:","488386"
"Volatile Write Cache:","Present"
"Compare Command:","Supported"
"Write Uncorrectable Command:","Supported"
"Dataset Management:","Supported"
"Write Zeroes:","Supported"
"Save field set to a non-zero value:","Supported"
"Reservations:","Not Supported"
"Timestamp:","Supported"
"Autonomous Power State Transitions:","Supported"
"Available Space Below Threshold:","OK"
"Temperature Exceeded Critical Threshold:","OK"
"Device Reliablity Degraded:","OK"
"Media In Read Only Mode:","OK"
"Volatile Memory Backup Device Failed:","OK"
"Drive Temperature:","39 °C"
"Warning Temperature Threshold:","78 °C"
"Critical Temperature Threshold:","82 °C"
"Time Above Warning Temperature Threshold:","0 minutes"
"Time Above Critical Temperature Threshold:","0 minutes"
"Spare Capacity Available:","100%"
"Device Health:","100%"
"Power Cycles:","919"
"Power On Hours:","225 hours"
"Unsafe Shutdowns:","35"
"Media Errors:","0"
"Total Host Reads:","1446 GBytes"
"Total Host Writes:","1340 GBytes"

Audio


Intel Skylake PCH-H - High Definition Audio Controller

"Audio Adapter:","Intel Skylake PCH-H - High Definition Audio Controller"
"Audio Controller Hardware ID:","PCI\VEN_8086&DEV_A171&SUBSYS_83BB103C&REV_31"
"High Definition Audio Codec:","RealTek"
"Audio Codec Hardware ID:","HDAUDIO\FUNC_01&VEN_10EC&DEV_0295&SUBSYS_00000000"

Network


Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter

"Network Card:","Intel 8265 Tri-Band WiFi (Oak Peak) Network Adapter"
