
DESKTOP-01U0ALP

"Computer Name:","DESKTOP-01U0ALP"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","None"
"External Connector Type:","None"

SATA

"Port Type:","SATA"
"Internal Reference:","J7G2 - SATA Port 1"
"Internal Connector Type:","SAS/SATA Plug Receptacle"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J1F2"
"Internal Connector Type:","None"
"External Reference:","AC IN"
"External Connector Type:","Unknown"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J8F1 - HDA HDMI"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J9E3 - Scan Matrix Keyboard"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J8E1 - SPI Program"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J6H1 - SATA Power"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J5J1 - FP Header"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J1H2 - BATT A"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J2G1 - CPU Fan"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J4V1 - Memory Slot 1"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J4V2 - Memory Slot 2"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

Port Connector

"Port Type:","Unknown"
"Internal Reference:","J4C1 - FAN PWR"
"Internal Connector Type:","Unknown"
"External Reference:","None"
"External Connector Type:","None"

System Slots


PCI-Express 0

"Slot Designation:","PCI-Express 0"
"Slot Type:","PCI Express x16"
"Slot Usage:","In use"
"Slot Data Bus Width:","16x / x16"
"Slot Length:","Long"

PCI-Express 1

"Slot Designation:","PCI-Express 1"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 2

"Slot Designation:","PCI-Express 2"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 3

"Slot Designation:","PCI-Express 3"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 4

"Slot Designation:","PCI-Express 4"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 5

"Slot Designation:","PCI-Express 5"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

PCI-Express 6

"Slot Designation:","PCI-Express 6"
"Slot Type:","PCI Express"
"Slot Usage:","Empty"
"Slot Data Bus Width:","1x / x1"
"Slot Length:","Long"

Intel ME

"ME Current Working State:","Normal"
"Manufacturing Mode:","Not Active"
"ME Current Operation Mode:","Normal"
"Boot Guard Status:","Enabled"
"Boot Guard Verified Boot Policy:","Enabled"
"Boot Guard Measured Boot Policy:","Enabled"
"Intel ME Version:","14.0, Build 1061"
"Intel ME Recovery Image Version:","14.0, Build 1061"
"Intel ME FITC Version:","14.0, Build 1061"
"Full Network Manageability:","Not Capable"
"Standard Network Manageability:","Not Capable"
"Manageability (AMT):","Not Capable"
"Small Business Advantage:","Not Capable"
"Intel Integrated Touch:","Not Capable"
"Intel Anti-Theft:","Not Capable"
"Capability Licensing Service:","Capable"
"Virtualization Engine:","Not Capable"
"Intel Sensor Hub (ISH):","Capable"
"ICC Over Clocking:","Not Capable"
"Protected Audio Video Path (PAVP):","Capable"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Capable"
"IPV6:","Not Capable"
"KVM Remote Control:","Not Capable"
"Outbreak Containment Heuristic (OCH):","Not Capable"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Not Capable"
"Wireless LAN (WLAN):","Not Capable"
"Platform Trust Technology (PTT):","Capable"
"Near Field Communication (NFC):","Not Capable"
"Full Network Manageability:","Disabled"
"Standard Network Manageability:","Disabled"
"Manageability (AMT):","Disabled"
"Small Business Advantage:","Not Capable"
"MEI3:","Not Capable"
"Intel Anti-Theft:","Disabled"
"Capability Licensing Service:","Enabled"
"Virtualization Engine:","Disabled"
"Intel Sensor Hub (ISH):","Enabled"
"ICC Over Clocking:","Disabled"
"Protected Audio Video Path (PAVP):","Enabled"
"Network Frame Forwarder (NFF):","Not Capable"
"Remote PC Assist (RPAT):","Enabled"
"IPV6:","Disabled"
"KVM Remote Control:","Disabled"
"Outbreak Containment Heuristic (OCH):","Disabled"
"Dynamic Application Loader (DAL):","Capable"
"Cipher Transport Layer (TLS):","Disabled"
"Wireless LAN (WLAN):","Disabled"
"Platform Trust Technology (PTT):","Enabled"
"Near Field Communication (NFC):","Disabled"
"Platform Target Usage Type:","Mobile"
"SKU:","Regular SKU"
"ME Firmware Image Type:","Consumer SKU Firmware"
"Platform Brand:","None"
"Host ME Region Flash Protection Override (HMRFPO) Status:","Locked"

Memory

"Total Memory Size:","16 GBytes"
"Total Memory Size [MB]:","16384"
"Maximum Supported Memory Clock:","1333.3 MHz"
"Current Memory Clock:","1330.1 MHz"
"Current Timing (tCAS-tRCD-tRP-tRAS):","19-19-19-43"
"Memory Channels Supported:","2"
"Memory Channels Active:","2"
"Command Rate:","2T"
"Read to Read Delay (tRD_RD) Same Rank:","7T"
"Read to Read Delay (tRD_RD) Different Rank:","4T"
"Read to Read Delay (tRD_RD) Different DIMM:","7T"
"Write to Write Delay (tWR_WR) Same Rank:","7T"
"Write to Write Delay (tWR_WR) Different Rank:","4T"
"Write to Write Delay (tWR_WR) Different DIMM:","7T"
"Read to Write Delay (tRD_WR) Same Rank:","9T"
"Read to Write Delay (tRD_WR) Different Rank:","9T"
"Read to Write Delay (tRD_WR) Different DIMM:","11T"
"Write to Read Delay (tWR_RD) Same Rank (tWTR):","33T"
"Write to Read Delay (tWR_RD) Different Rank:","27T"
"Write to Read Delay (tWR_RD) Different DIMM:","6T"
"RAS# to RAS# Delay (tRRD):","7T"
"Refresh Cycle Time (tRFC):","467T"
"Four Activate Window (tFAW):","28T"

Row: 0 - 8 GB PC4-21300 DDR4 SDRAM SK Hynix HMA81GS6JJR8N-VK

"Module Number:","0"
"Module Size:","8 GBytes"
"Memory Type:","DDR4 SDRAM"
"Module Type:","SO-DIMM"
"Memory Speed:","1333.3 MHz (DDR4-2666 / PC4-21300)"
"Module Manufacturer:","SK Hynix"
"Module Part Number:","HMA81GS6JJR8N-VK"
"Module Revision:","0.0"
"Module Serial Number:","1678902063"
"Module Manufacturing Date:","Year: 2019, Week: 19"
"Module Manufacturing Location:","1"
"SDRAM Manufacturer:","SK Hynix"
"Error Check/Correction:","None"
"Row Address Bits:","16"
"Column Address Bits:","10"
"Module Density:","8192 Mb"
"Number Of Ranks:","1"
"Device Width:","8 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Module Nominal Voltage (VDD):","1.2 V"
"Minimum SDRAM Cycle Time (tCKAVGmin):","0.75000 ns"
"Maximum SDRAM Cycle Time (tCKAVGmax):","1.60000 ns"
"CAS# Latencies Supported:","10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20"
"Minimum CAS# Latency Time (tAAmin):","13.750 ns"
"Minimum RAS# to CAS# Delay (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Supported Module Timing at 1333.3 MHz:","19-19-19-43"
"Supported Module Timing at 1200.0 MHz:","17-17-17-39"
"Supported Module Timing at 1066.7 MHz:","15-15-15-35"
"Supported Module Timing at 933.3 MHz:","13-13-13-30"
"Supported Module Timing at 800.0 MHz:","11-11-11-26"
"Supported Module Timing at 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.000 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Module Temperature Sensor (TSOD):","Not Supported"
"Module Nominal Height:","29 - 30 mm"
"Module Maximum Thickness (Front):","1 - 2 mm"
"Module Maximum Thickness (Back):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Row: 2 - 8 GB PC4-21300 DDR4 SDRAM SK Hynix HMA81GS6JJR8N-VK

"Module Number:","2"
"Module Size:","8 GBytes"
"Memory Type:","DDR4 SDRAM"
"Module Type:","SO-DIMM"
"Memory Speed:","1333.3 MHz (DDR4-2666 / PC4-21300)"
"Module Manufacturer:","SK Hynix"
"Module Part Number:","HMA81GS6JJR8N-VK"
"Module Revision:","0.0"
"Module Serial Number:","1662124847"
"Module Manufacturing Date:","Year: 2019, Week: 19"
"Module Manufacturing Location:","1"
"SDRAM Manufacturer:","SK Hynix"
"Error Check/Correction:","None"
"Row Address Bits:","16"
"Column Address Bits:","10"
"Module Density:","8192 Mb"
"Number Of Ranks:","1"
"Device Width:","8 bits"
"Bus Width:","64 bits"
"Die Count:","1"
"Module Nominal Voltage (VDD):","1.2 V"
"Minimum SDRAM Cycle Time (tCKAVGmin):","0.75000 ns"
"Maximum SDRAM Cycle Time (tCKAVGmax):","1.60000 ns"
"CAS# Latencies Supported:","10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20"
"Minimum CAS# Latency Time (tAAmin):","13.750 ns"
"Minimum RAS# to CAS# Delay (tRCDmin):","13.750 ns"
"Minimum Row Precharge Time (tRPmin):","13.750 ns"
"Minimum Active to Precharge Time (tRASmin):","32.000 ns"
"Supported Module Timing at 1333.3 MHz:","19-19-19-43"
"Supported Module Timing at 1200.0 MHz:","17-17-17-39"
"Supported Module Timing at 1066.7 MHz:","15-15-15-35"
"Supported Module Timing at 933.3 MHz:","13-13-13-30"
"Supported Module Timing at 800.0 MHz:","11-11-11-26"
"Supported Module Timing at 666.7 MHz:","10-10-10-22"
"Minimum Active to Active/Refresh Time (tRCmin):","45.750 ns"
"Minimum Refresh Recovery Time Delay (tRFC1min):","350.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC2min):","260.000 ns"
"Minimum Refresh Recovery Time Delay (tRFC4min):","160.000 ns"
"Minimum Four Activate Window Delay Time (tFAWmin):","21.000 ns"
"Minimum Active to Active Delay Time - Different Bank Group (tRRD_Smin):","3.000 ns"
"Minimum Active to Active Delay Time - Same Bank Group (tRRD_Lmin):","4.900 ns"
"Minimum CAS to CAS Delay Time - Same Bank Group (tCCD_Lmin):","5.000 ns"
"Module Temperature Sensor (TSOD):","Not Supported"
"Module Nominal Height:","29 - 30 mm"
"Module Maximum Thickness (Front):","1 - 2 mm"
"Module Maximum Thickness (Back):","1 - 2 mm"
"Address Mapping from Edge Connector to DRAM:","Standard"

Bus


PCI Bus #0


Intel Comet Lake-U v1 4c - Host Bridge/DRAM Controller

"Device Name:","Intel Comet Lake-U v1 4c - Host Bridge/DRAM Controller"
"Original Device Name:","Intel Comet Lake-U v1 4c - Host Bridge/DRAM Controller"
"Device Class:","Host-to-PCI Bridge"
"Revision ID:","C"
"PCI Address (Bus:Device:Function) Number:","0:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9B61&SUBSYS_09501028&REV_0C"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","PCI standard host CPU bridge"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_9B61&SUBSYS_09501028&REV_0C\3&11583659&0&00"
"Location Paths","PCIROOT(0)#PCI(0000)"

Intel UHD Graphics (Comet Lake-U GT2) - Integrated Graphics Controller [V0]

"Device Name:","Intel UHD Graphics (Comet Lake-U GT2) - Integrated Graphics Controller [V0]"
"Original Device Name:","Intel UHD Graphics (Comet Lake-U GT2) - Integrated Graphics Controller [V0]"
"Device Class:","VGA Compatible Adapter"
"Revision ID:","2 [V0]"
"PCI Address (Bus:Device:Function) Number:","0:2:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_9B41&SUBSYS_09501028&REV_02"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","6022000000"
"Memory Base Address 2","4000000000"
"I/O Base Address 4","4000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) UHD Graphics"
"Driver Provider:","Intel Corporation"
"Driver Version:","26.20.100.6911"
"Driver Date:","28-May-2019"
"DCH/UWD Driver:","Capable"
"DeviceInstanceId","PCI\VEN_8086&DEV_9B41&SUBSYS_09501028&REV_02\3&11583659&0&10"
"Location Paths","PCIROOT(0)#PCI(0200)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Dynamic Platform & Thermal Framework Processor Participant"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","C"
"PCI Address (Bus:Device:Function) Number:","0:4:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1903&SUBSYS_09501028&REV_0C"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFFEE8000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Dynamic Tuning Processor Participant"
"Driver Provider:","Intel"
"Driver Version:","8.6.10400.9366"
"Driver Date:","06-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_1903&SUBSYS_09501028&REV_0C\3&11583659&0&20"
"Location Paths","PCIROOT(0)#PCI(0400)"

Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model

"Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Original Device Name:","Intel Skylake/Kaby Lake/Coffee Lake/Whiskey Lake - Gaussian Mixture Model"
"Device Class:","Unknown Peripheral Device"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","0:8:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1911&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","602312B000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Gaussian Mixture Model - 1911"
"Driver Provider:","INTEL"
"Driver Version:","10.1.7.3"
"DeviceInstanceId","PCI\VEN_8086&DEV_1911&SUBSYS_09501028&REV_00\3&11583659&0&40"
"Location Paths","PCIROOT(0)#PCI(0800)"

Intel Comet Lake PCH-LP - Thermal Subsystem [A0]

"Device Name:","Intel Comet Lake PCH-LP - Thermal Subsystem [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - Thermal Subsystem [A0]"
"Device Class:","Other Data Acquisition/Signal Processing Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:18:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02F9&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","602312A000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Thermal Subsytem - 02F9"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02F9&SUBSYS_09501028&REV_00\3&11583659&0&90"
"Location Paths","PCIROOT(0)#PCI(1200)"

Intel Comet Lake PCH-LP - Integrated Sensor Hub [A0]

"Device Name:","Intel Comet Lake PCH-LP - Integrated Sensor Hub [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - Integrated Sensor Hub [A0]"
"Device Class:","RS-232 Serial Port"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:19:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02FC&SUBSYS_09501028&REV_00"
"Interrupt Line:","IRQ20"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFFEF6000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) Integrated Sensor Solution"
"Driver Provider:","Intel"
"Driver Version:","3.1.0.4109"
"Driver Date:","16-May-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02FC&SUBSYS_09501028&REV_00\3&11583659&0&98"
"Location Paths","PCIROOT(0)#PCI(1300)"

Intel Comet Lake PCH-LP - USB 3.1 xHCI Host Controller [A0]

"Device Name:","Intel Comet Lake PCH-LP - USB 3.1 xHCI Host Controller [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - USB 3.1 xHCI Host Controller [A0]"
"Device Class:","USB xHCI Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02ED&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","6023100000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Capable"
"USB Version Supported:","3.1"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02ED&SUBSYS_09501028&REV_00\3&11583659&0&A0"
"Location Paths","PCIROOT(0)#PCI(1400)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : Goodix fingerprint

"Device Manufacturer:","-"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Goodix fingerprint"
"Hardware ID:","USB\VID_27C6&PID_538D"
"Driver Manufacturer:","Goodix"
"Driver Description:","Goodix fingerprint"
"Driver Provider:","Goodix"
"Driver Version:","3.0.35.450"
"Driver Date:","30-Apr-2019"
"DeviceInstanceId","USB\VID_27C6&PID_538D\5&308245F6&0&5"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : USB Composite Device

"Device Manufacturer:","RealTek"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.01"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_0BDA&PID_565A"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0BDA&PID_565A\200901010001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(6)"

[Port7] : No Device Connected


[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","Intel"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0AAA"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","21.20.0.4"
"Driver Date:","23-May-2019"
"DeviceInstanceId","USB\VID_8087&PID_0AAA\5&308245F6&0&10"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(10)"

[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : No Device Connected


[Port18] : No Device Connected


Intel Comet Lake PCH-LP - Shared SRAM [A0]

"Device Name:","Intel Comet Lake PCH-LP - Shared SRAM [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - Shared SRAM [A0]"
"Device Class:","RAM/Memory Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02EF&SUBSYS_09501028&REV_00"
"Interrupt Line:","N/A"
"Interrupt Pin:","N/A"
"Memory Base Address 0","6023120000"
"Memory Base Address 2","6023129000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) Shared SRAM - 02EF"
"Driver Provider:","INTEL"
"Driver Version:","10.1.27.2"
"DeviceInstanceId","PCI\VEN_8086&DEV_02EF&SUBSYS_09501028&REV_00\3&11583659&0&A2"
"Location Paths","PCIROOT(0)#PCI(1402)"

Intel Comet Lake PCH-LP - CNVi: WiFi (sku 0) [A0]

"Device Name:","Intel Comet Lake PCH-LP - CNVi: WiFi (sku 0) [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - CNVi: WiFi (sku 0) [A0]"
"Device Class:","Other Network Adapter"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:3"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02F0&SUBSYS_40308086&REV_00"
"Version:","1.1"
"Current Link Width:","Not negotiated"
"Device/Port Type:","Root Complex Integrated Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","< 64 ns"
"L1 Exit Latency:","< 1 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFFEF8000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless-AC 9560 160MHz"
"Driver Provider:","Intel"
"Driver Version:","21.30.2.1"
"Driver Date:","27-Jun-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02F0&SUBSYS_40308086&REV_00\3&11583659&0&A3"
"Location Paths","PCIROOT(0)#PCI(1403)"

Intel Comet Lake PCH-LP - SCS3: SDXC [A0]

"Device Name:","Intel Comet Lake PCH-LP - SCS3: SDXC [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - SCS3: SDXC [A0]"
"Device Class:","SD Host Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:20:5"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02F5&SUBSYS_09501028&REV_00"
"Interrupt Line:","IRQ19"
"Interrupt Pin:","INTD#"
"Memory Base Address 0","7FFFEF5000"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","SDA Standard Compliant SD Host Controller Vendor"
"Driver Description:","SDA Standard Compliant SD Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","PCI\VEN_8086&DEV_02F5&SUBSYS_09501028&REV_00\3&11583659&0&A5"
"Location Paths","PCIROOT(0)#PCI(1405)"

Intel Comet Lake PCH-LP - LPSS: I2C Controller #0 [A0]

"Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #0 [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #0 [A0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:21:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02E8&SUBSYS_09501028&REV_00"
"Interrupt Line:","IRQ16"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","7FFFEF4000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Serial IO I2C Host Controller - 02E8"
"Driver Provider:","Intel Corporation"
"Driver Version:","30.100.1915.1"
"Driver Date:","08-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_02E8&SUBSYS_09501028&REV_00\3&11583659&0&A8"
"Location Paths","PCIROOT(0)#PCI(1500)"

Intel Comet Lake PCH-LP - LPSS: I2C Controller #1 [A0]

"Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #1 [A0]"
"Original Device Name:","Intel Comet Lake PCH-LP - LPSS: I2C Controller #1 [A0]"
"Device Class:","Other Serial Bus Controller"
"Revision ID:","0 [A0]"
"PCI Address (Bus:Device:Function) Number:","0:21:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_02E9&SUBSYS_09501028&REV_00"
"Interrupt Line:","IRQ17"
"Interrupt Pin:","INTB#"
"Memory Base Address 0","0"
"Bus Mastering:","Disabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
